# 核心点TSP最优访问顺序
# 总点数: 194
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
178 -> 
169 -> 
157 -> 
143 -> 
131 -> 
119 -> 
107 -> 
95 -> 
83 -> 
65 -> 
46 -> 
30 -> 
17 -> 
8 -> 
2 -> 
3 -> 
4 -> 
10 -> 
9 -> 
18 -> 
31 -> 
47 -> 
66 -> 
84 -> 
96 -> 
108 -> 
120 -> 
121 -> 
109 -> 
110 -> 
98 -> 
97 -> 
85 -> 
67 -> 
48 -> 
32 -> 
19 -> 
20 -> 
33 -> 
49 -> 
68 -> 
86 -> 
87 -> 
99 -> 
111 -> 
123 -> 
122 -> 
134 -> 
145 -> 
133 -> 
132 -> 
144 -> 
158 -> 
1 -> 
193 -> 
0 -> 
146 -> 
147 -> 
159 -> 
148 -> 
160 -> 
170 -> 
179 -> 
171 -> 
161 -> 
149 -> 
135 -> 
136 -> 
150 -> 
162 -> 
172 -> 
180 -> 
186 -> 
187 -> 
181 -> 
173 -> 
163 -> 
151 -> 
137 -> 
125 -> 
124 -> 
112 -> 
100 -> 
88 -> 
76 -> 
75 -> 
74 -> 
73 -> 
72 -> 
71 -> 
70 -> 
69 -> 
50 -> 
51 -> 
52 -> 
53 -> 
34 -> 
35 -> 
54 -> 
55 -> 
36 -> 
21 -> 
37 -> 
56 -> 
57 -> 
38 -> 
22 -> 
23 -> 
39 -> 
58 -> 
59 -> 
40 -> 
24 -> 
11 -> 
12 -> 
25 -> 
41 -> 
60 -> 
78 -> 
77 -> 
89 -> 
90 -> 
102 -> 
101 -> 
113 -> 
114 -> 
126 -> 
138 -> 
152 -> 
164 -> 
174 -> 
182 -> 
188 -> 
191 -> 
192 -> 
189 -> 
183 -> 
175 -> 
165 -> 
153 -> 
139 -> 
127 -> 
115 -> 
103 -> 
91 -> 
79 -> 
61 -> 
42 -> 
26 -> 
13 -> 
5 -> 
14 -> 
27 -> 
43 -> 
62 -> 
80 -> 
92 -> 
104 -> 
116 -> 
128 -> 
140 -> 
154 -> 
166 -> 
176 -> 
184 -> 
190 -> 
185 -> 
177 -> 
167 -> 
155 -> 
141 -> 
129 -> 
117 -> 
105 -> 
93 -> 
81 -> 
63 -> 
44 -> 
28 -> 
15 -> 
6 -> 
7 -> 
16 -> 
29 -> 
45 -> 
64 -> 
82 -> 
94 -> 
106 -> 
118 -> 
130 -> 
142 -> 
156 -> 
168

# 完整访问序列（包含返回起点）
FULL_TOUR:
178 -> 169 -> 157 -> 143 -> 131 -> 119 -> 107 -> 95 -> 83 -> 65 -> 46 -> 30 -> 17 -> 8 -> 2 -> 3 -> 4 -> 10 -> 9 -> 18 -> 31 -> 47 -> 66 -> 84 -> 96 -> 108 -> 120 -> 121 -> 109 -> 110 -> 98 -> 97 -> 85 -> 67 -> 48 -> 32 -> 19 -> 20 -> 33 -> 49 -> 68 -> 86 -> 87 -> 99 -> 111 -> 123 -> 122 -> 134 -> 145 -> 133 -> 132 -> 144 -> 158 -> 1 -> 193 -> 0 -> 146 -> 147 -> 159 -> 148 -> 160 -> 170 -> 179 -> 171 -> 161 -> 149 -> 135 -> 136 -> 150 -> 162 -> 172 -> 180 -> 186 -> 187 -> 181 -> 173 -> 163 -> 151 -> 137 -> 125 -> 124 -> 112 -> 100 -> 88 -> 76 -> 75 -> 74 -> 73 -> 72 -> 71 -> 70 -> 69 -> 50 -> 51 -> 52 -> 53 -> 34 -> 35 -> 54 -> 55 -> 36 -> 21 -> 37 -> 56 -> 57 -> 38 -> 22 -> 23 -> 39 -> 58 -> 59 -> 40 -> 24 -> 11 -> 12 -> 25 -> 41 -> 60 -> 78 -> 77 -> 89 -> 90 -> 102 -> 101 -> 113 -> 114 -> 126 -> 138 -> 152 -> 164 -> 174 -> 182 -> 188 -> 191 -> 192 -> 189 -> 183 -> 175 -> 165 -> 153 -> 139 -> 127 -> 115 -> 103 -> 91 -> 79 -> 61 -> 42 -> 26 -> 13 -> 5 -> 14 -> 27 -> 43 -> 62 -> 80 -> 92 -> 104 -> 116 -> 128 -> 140 -> 154 -> 166 -> 176 -> 184 -> 190 -> 185 -> 177 -> 167 -> 155 -> 141 -> 129 -> 117 -> 105 -> 93 -> 81 -> 63 -> 44 -> 28 -> 15 -> 6 -> 7 -> 16 -> 29 -> 45 -> 64 -> 82 -> 94 -> 106 -> 118 -> 130 -> 142 -> 156 -> 168 -> 178
