# 核心点TSP最优访问顺序
# 总点数: 191
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
180 -> 
185 -> 
188 -> 
189 -> 
186 -> 
181 -> 
174 -> 
164 -> 
152 -> 
138 -> 
126 -> 
114 -> 
103 -> 
92 -> 
80 -> 
64 -> 
45 -> 
28 -> 
14 -> 
5 -> 
15 -> 
29 -> 
46 -> 
65 -> 
81 -> 
93 -> 
104 -> 
115 -> 
127 -> 
139 -> 
153 -> 
165 -> 
175 -> 
182 -> 
187 -> 
183 -> 
176 -> 
166 -> 
154 -> 
140 -> 
128 -> 
116 -> 
105 -> 
94 -> 
82 -> 
66 -> 
47 -> 
30 -> 
16 -> 
6 -> 
7 -> 
17 -> 
31 -> 
48 -> 
67 -> 
83 -> 
95 -> 
106 -> 
117 -> 
129 -> 
141 -> 
155 -> 
167 -> 
177 -> 
168 -> 
156 -> 
142 -> 
130 -> 
118 -> 
107 -> 
108 -> 
97 -> 
96 -> 
84 -> 
68 -> 
49 -> 
32 -> 
18 -> 
8 -> 
2 -> 
9 -> 
19 -> 
33 -> 
50 -> 
69 -> 
85 -> 
86 -> 
98 -> 
109 -> 
110 -> 
99 -> 
87 -> 
71 -> 
70 -> 
51 -> 
34 -> 
20 -> 
10 -> 
3 -> 
4 -> 
11 -> 
21 -> 
35 -> 
52 -> 
53 -> 
72 -> 
88 -> 
100 -> 
111 -> 
122 -> 
121 -> 
133 -> 
144 -> 
132 -> 
120 -> 
119 -> 
131 -> 
143 -> 
157 -> 
1 -> 
190 -> 
0 -> 
145 -> 
158 -> 
146 -> 
147 -> 
159 -> 
169 -> 
170 -> 
160 -> 
148 -> 
134 -> 
123 -> 
135 -> 
149 -> 
161 -> 
171 -> 
178 -> 
184 -> 
179 -> 
172 -> 
162 -> 
150 -> 
136 -> 
124 -> 
112 -> 
101 -> 
90 -> 
89 -> 
77 -> 
78 -> 
62 -> 
43 -> 
42 -> 
61 -> 
60 -> 
76 -> 
75 -> 
59 -> 
58 -> 
74 -> 
73 -> 
57 -> 
56 -> 
55 -> 
54 -> 
36 -> 
37 -> 
38 -> 
39 -> 
22 -> 
23 -> 
40 -> 
41 -> 
24 -> 
25 -> 
26 -> 
12 -> 
13 -> 
27 -> 
44 -> 
63 -> 
79 -> 
91 -> 
102 -> 
113 -> 
125 -> 
137 -> 
151 -> 
163 -> 
173

# 完整访问序列（包含返回起点）
FULL_TOUR:
180 -> 185 -> 188 -> 189 -> 186 -> 181 -> 174 -> 164 -> 152 -> 138 -> 126 -> 114 -> 103 -> 92 -> 80 -> 64 -> 45 -> 28 -> 14 -> 5 -> 15 -> 29 -> 46 -> 65 -> 81 -> 93 -> 104 -> 115 -> 127 -> 139 -> 153 -> 165 -> 175 -> 182 -> 187 -> 183 -> 176 -> 166 -> 154 -> 140 -> 128 -> 116 -> 105 -> 94 -> 82 -> 66 -> 47 -> 30 -> 16 -> 6 -> 7 -> 17 -> 31 -> 48 -> 67 -> 83 -> 95 -> 106 -> 117 -> 129 -> 141 -> 155 -> 167 -> 177 -> 168 -> 156 -> 142 -> 130 -> 118 -> 107 -> 108 -> 97 -> 96 -> 84 -> 68 -> 49 -> 32 -> 18 -> 8 -> 2 -> 9 -> 19 -> 33 -> 50 -> 69 -> 85 -> 86 -> 98 -> 109 -> 110 -> 99 -> 87 -> 71 -> 70 -> 51 -> 34 -> 20 -> 10 -> 3 -> 4 -> 11 -> 21 -> 35 -> 52 -> 53 -> 72 -> 88 -> 100 -> 111 -> 122 -> 121 -> 133 -> 144 -> 132 -> 120 -> 119 -> 131 -> 143 -> 157 -> 1 -> 190 -> 0 -> 145 -> 158 -> 146 -> 147 -> 159 -> 169 -> 170 -> 160 -> 148 -> 134 -> 123 -> 135 -> 149 -> 161 -> 171 -> 178 -> 184 -> 179 -> 172 -> 162 -> 150 -> 136 -> 124 -> 112 -> 101 -> 90 -> 89 -> 77 -> 78 -> 62 -> 43 -> 42 -> 61 -> 60 -> 76 -> 75 -> 59 -> 58 -> 74 -> 73 -> 57 -> 56 -> 55 -> 54 -> 36 -> 37 -> 38 -> 39 -> 22 -> 23 -> 40 -> 41 -> 24 -> 25 -> 26 -> 12 -> 13 -> 27 -> 44 -> 63 -> 79 -> 91 -> 102 -> 113 -> 125 -> 137 -> 151 -> 163 -> 173 -> 180
