# 核心点TSP最优访问顺序
# 总点数: 120
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
34 -> 
33 -> 
42 -> 
53 -> 
65 -> 
52 -> 
41 -> 
32 -> 
31 -> 
40 -> 
30 -> 
22 -> 
15 -> 
10 -> 
6 -> 
3 -> 
7 -> 
11 -> 
16 -> 
23 -> 
24 -> 
25 -> 
18 -> 
17 -> 
12 -> 
8 -> 
4 -> 
2 -> 
5 -> 
9 -> 
13 -> 
14 -> 
19 -> 
26 -> 
27 -> 
20 -> 
21 -> 
28 -> 
29 -> 
37 -> 
46 -> 
57 -> 
69 -> 
81 -> 
92 -> 
102 -> 
103 -> 
93 -> 
82 -> 
70 -> 
58 -> 
47 -> 
38 -> 
39 -> 
48 -> 
59 -> 
71 -> 
83 -> 
94 -> 
104 -> 
111 -> 
112 -> 
105 -> 
95 -> 
84 -> 
72 -> 
60 -> 
49 -> 
50 -> 
51 -> 
62 -> 
61 -> 
73 -> 
85 -> 
96 -> 
106 -> 
113 -> 
114 -> 
117 -> 
118 -> 
115 -> 
116 -> 
109 -> 
110 -> 
100 -> 
99 -> 
88 -> 
87 -> 
98 -> 
108 -> 
107 -> 
97 -> 
86 -> 
74 -> 
75 -> 
63 -> 
64 -> 
76 -> 
77 -> 
89 -> 
90 -> 
101 -> 
1 -> 
119 -> 
0 -> 
91 -> 
80 -> 
68 -> 
56 -> 
45 -> 
36 -> 
35 -> 
44 -> 
55 -> 
67 -> 
79 -> 
78 -> 
66 -> 
54 -> 
43

# 完整访问序列（包含返回起点）
FULL_TOUR:
34 -> 33 -> 42 -> 53 -> 65 -> 52 -> 41 -> 32 -> 31 -> 40 -> 30 -> 22 -> 15 -> 10 -> 6 -> 3 -> 7 -> 11 -> 16 -> 23 -> 24 -> 25 -> 18 -> 17 -> 12 -> 8 -> 4 -> 2 -> 5 -> 9 -> 13 -> 14 -> 19 -> 26 -> 27 -> 20 -> 21 -> 28 -> 29 -> 37 -> 46 -> 57 -> 69 -> 81 -> 92 -> 102 -> 103 -> 93 -> 82 -> 70 -> 58 -> 47 -> 38 -> 39 -> 48 -> 59 -> 71 -> 83 -> 94 -> 104 -> 111 -> 112 -> 105 -> 95 -> 84 -> 72 -> 60 -> 49 -> 50 -> 51 -> 62 -> 61 -> 73 -> 85 -> 96 -> 106 -> 113 -> 114 -> 117 -> 118 -> 115 -> 116 -> 109 -> 110 -> 100 -> 99 -> 88 -> 87 -> 98 -> 108 -> 107 -> 97 -> 86 -> 74 -> 75 -> 63 -> 64 -> 76 -> 77 -> 89 -> 90 -> 101 -> 1 -> 119 -> 0 -> 91 -> 80 -> 68 -> 56 -> 45 -> 36 -> 35 -> 44 -> 55 -> 67 -> 79 -> 78 -> 66 -> 54 -> 43 -> 34
