# 核心点TSP最优访问顺序
# 总点数: 138
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
22 -> 
9 -> 
2 -> 
10 -> 
23 -> 
36 -> 
49 -> 
61 -> 
60 -> 
48 -> 
47 -> 
59 -> 
71 -> 
72 -> 
82 -> 
81 -> 
91 -> 
92 -> 
102 -> 
101 -> 
117 -> 
1 -> 
137 -> 
0 -> 
103 -> 
118 -> 
132 -> 
133 -> 
119 -> 
104 -> 
105 -> 
120 -> 
121 -> 
106 -> 
107 -> 
122 -> 
123 -> 
108 -> 
93 -> 
109 -> 
124 -> 
125 -> 
110 -> 
94 -> 
84 -> 
83 -> 
73 -> 
63 -> 
62 -> 
50 -> 
38 -> 
37 -> 
24 -> 
11 -> 
3 -> 
4 -> 
5 -> 
13 -> 
12 -> 
25 -> 
26 -> 
39 -> 
51 -> 
52 -> 
40 -> 
27 -> 
14 -> 
15 -> 
28 -> 
41 -> 
53 -> 
65 -> 
64 -> 
74 -> 
75 -> 
85 -> 
95 -> 
111 -> 
126 -> 
127 -> 
112 -> 
96 -> 
86 -> 
76 -> 
66 -> 
54 -> 
42 -> 
29 -> 
16 -> 
17 -> 
30 -> 
43 -> 
55 -> 
67 -> 
77 -> 
87 -> 
97 -> 
113 -> 
128 -> 
134 -> 
135 -> 
129 -> 
114 -> 
98 -> 
88 -> 
78 -> 
68 -> 
56 -> 
44 -> 
31 -> 
18 -> 
6 -> 
19 -> 
32 -> 
45 -> 
57 -> 
69 -> 
79 -> 
89 -> 
99 -> 
115 -> 
130 -> 
136 -> 
131 -> 
116 -> 
100 -> 
90 -> 
80 -> 
70 -> 
58 -> 
46 -> 
33 -> 
20 -> 
7 -> 
8 -> 
21 -> 
34 -> 
35

# 完整访问序列（包含返回起点）
FULL_TOUR:
22 -> 9 -> 2 -> 10 -> 23 -> 36 -> 49 -> 61 -> 60 -> 48 -> 47 -> 59 -> 71 -> 72 -> 82 -> 81 -> 91 -> 92 -> 102 -> 101 -> 117 -> 1 -> 137 -> 0 -> 103 -> 118 -> 132 -> 133 -> 119 -> 104 -> 105 -> 120 -> 121 -> 106 -> 107 -> 122 -> 123 -> 108 -> 93 -> 109 -> 124 -> 125 -> 110 -> 94 -> 84 -> 83 -> 73 -> 63 -> 62 -> 50 -> 38 -> 37 -> 24 -> 11 -> 3 -> 4 -> 5 -> 13 -> 12 -> 25 -> 26 -> 39 -> 51 -> 52 -> 40 -> 27 -> 14 -> 15 -> 28 -> 41 -> 53 -> 65 -> 64 -> 74 -> 75 -> 85 -> 95 -> 111 -> 126 -> 127 -> 112 -> 96 -> 86 -> 76 -> 66 -> 54 -> 42 -> 29 -> 16 -> 17 -> 30 -> 43 -> 55 -> 67 -> 77 -> 87 -> 97 -> 113 -> 128 -> 134 -> 135 -> 129 -> 114 -> 98 -> 88 -> 78 -> 68 -> 56 -> 44 -> 31 -> 18 -> 6 -> 19 -> 32 -> 45 -> 57 -> 69 -> 79 -> 89 -> 99 -> 115 -> 130 -> 136 -> 131 -> 116 -> 100 -> 90 -> 80 -> 70 -> 58 -> 46 -> 33 -> 20 -> 7 -> 8 -> 21 -> 34 -> 35 -> 22
