# 核心点TSP最优访问顺序
# 总点数: 116
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
78 -> 
68 -> 
58 -> 
47 -> 
36 -> 
25 -> 
15 -> 
7 -> 
2 -> 
8 -> 
16 -> 
26 -> 
37 -> 
48 -> 
59 -> 
69 -> 
79 -> 
89 -> 
99 -> 
108 -> 
109 -> 
100 -> 
90 -> 
80 -> 
70 -> 
60 -> 
49 -> 
38 -> 
27 -> 
17 -> 
9 -> 
3 -> 
4 -> 
10 -> 
18 -> 
28 -> 
39 -> 
50 -> 
61 -> 
71 -> 
81 -> 
91 -> 
101 -> 
110 -> 
111 -> 
102 -> 
92 -> 
82 -> 
72 -> 
62 -> 
51 -> 
40 -> 
29 -> 
19 -> 
11 -> 
5 -> 
6 -> 
12 -> 
20 -> 
30 -> 
41 -> 
52 -> 
63 -> 
73 -> 
83 -> 
93 -> 
103 -> 
112 -> 
113 -> 
104 -> 
94 -> 
84 -> 
74 -> 
64 -> 
53 -> 
42 -> 
43 -> 
32 -> 
31 -> 
21 -> 
13 -> 
14 -> 
22 -> 
23 -> 
33 -> 
44 -> 
55 -> 
66 -> 
54 -> 
65 -> 
75 -> 
85 -> 
95 -> 
105 -> 
114 -> 
106 -> 
96 -> 
86 -> 
76 -> 
1 -> 
115 -> 
0 -> 
56 -> 
45 -> 
34 -> 
24 -> 
35 -> 
46 -> 
57 -> 
67 -> 
77 -> 
87 -> 
97 -> 
107 -> 
98 -> 
88

# 完整访问序列（包含返回起点）
FULL_TOUR:
78 -> 68 -> 58 -> 47 -> 36 -> 25 -> 15 -> 7 -> 2 -> 8 -> 16 -> 26 -> 37 -> 48 -> 59 -> 69 -> 79 -> 89 -> 99 -> 108 -> 109 -> 100 -> 90 -> 80 -> 70 -> 60 -> 49 -> 38 -> 27 -> 17 -> 9 -> 3 -> 4 -> 10 -> 18 -> 28 -> 39 -> 50 -> 61 -> 71 -> 81 -> 91 -> 101 -> 110 -> 111 -> 102 -> 92 -> 82 -> 72 -> 62 -> 51 -> 40 -> 29 -> 19 -> 11 -> 5 -> 6 -> 12 -> 20 -> 30 -> 41 -> 52 -> 63 -> 73 -> 83 -> 93 -> 103 -> 112 -> 113 -> 104 -> 94 -> 84 -> 74 -> 64 -> 53 -> 42 -> 43 -> 32 -> 31 -> 21 -> 13 -> 14 -> 22 -> 23 -> 33 -> 44 -> 55 -> 66 -> 54 -> 65 -> 75 -> 85 -> 95 -> 105 -> 114 -> 106 -> 96 -> 86 -> 76 -> 1 -> 115 -> 0 -> 56 -> 45 -> 34 -> 24 -> 35 -> 46 -> 57 -> 67 -> 77 -> 87 -> 97 -> 107 -> 98 -> 88 -> 78
