# 核心点TSP最优访问顺序
# 总点数: 216
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
198 -> 
189 -> 
178 -> 
166 -> 
154 -> 
141 -> 
129 -> 
117 -> 
105 -> 
93 -> 
80 -> 
67 -> 
66 -> 
51 -> 
36 -> 
37 -> 
52 -> 
53 -> 
68 -> 
81 -> 
94 -> 
106 -> 
118 -> 
130 -> 
142 -> 
155 -> 
167 -> 
179 -> 
190 -> 
199 -> 
207 -> 
200 -> 
191 -> 
180 -> 
168 -> 
156 -> 
143 -> 
131 -> 
119 -> 
107 -> 
95 -> 
82 -> 
69 -> 
54 -> 
39 -> 
38 -> 
25 -> 
26 -> 
27 -> 
40 -> 
55 -> 
70 -> 
83 -> 
96 -> 
108 -> 
120 -> 
132 -> 
144 -> 
157 -> 
169 -> 
181 -> 
192 -> 
201 -> 
208 -> 
212 -> 
213 -> 
209 -> 
202 -> 
193 -> 
182 -> 
170 -> 
158 -> 
145 -> 
133 -> 
121 -> 
109 -> 
97 -> 
84 -> 
71 -> 
56 -> 
41 -> 
28 -> 
29 -> 
42 -> 
57 -> 
72 -> 
85 -> 
98 -> 
110 -> 
122 -> 
134 -> 
146 -> 
159 -> 
171 -> 
183 -> 
194 -> 
203 -> 
210 -> 
214 -> 
211 -> 
204 -> 
195 -> 
184 -> 
172 -> 
173 -> 
185 -> 
196 -> 
205 -> 
206 -> 
197 -> 
186 -> 
187 -> 
174 -> 
162 -> 
149 -> 
148 -> 
161 -> 
160 -> 
147 -> 
135 -> 
136 -> 
124 -> 
123 -> 
111 -> 
99 -> 
86 -> 
87 -> 
74 -> 
73 -> 
58 -> 
43 -> 
30 -> 
31 -> 
44 -> 
59 -> 
60 -> 
45 -> 
32 -> 
19 -> 
20 -> 
33 -> 
46 -> 
61 -> 
47 -> 
34 -> 
21 -> 
13 -> 
14 -> 
15 -> 
7 -> 
8 -> 
9 -> 
3 -> 
4 -> 
5 -> 
2 -> 
6 -> 
12 -> 
11 -> 
10 -> 
18 -> 
17 -> 
16 -> 
24 -> 
23 -> 
22 -> 
35 -> 
1 -> 
215 -> 
0 -> 
50 -> 
65 -> 
64 -> 
49 -> 
48 -> 
63 -> 
62 -> 
75 -> 
88 -> 
100 -> 
112 -> 
125 -> 
113 -> 
101 -> 
89 -> 
76 -> 
77 -> 
90 -> 
102 -> 
114 -> 
126 -> 
138 -> 
137 -> 
150 -> 
151 -> 
163 -> 
175 -> 
176 -> 
164 -> 
152 -> 
139 -> 
127 -> 
115 -> 
103 -> 
91 -> 
78 -> 
79 -> 
92 -> 
104 -> 
116 -> 
128 -> 
140 -> 
153 -> 
165 -> 
177 -> 
188

# 完整访问序列（包含返回起点）
FULL_TOUR:
198 -> 189 -> 178 -> 166 -> 154 -> 141 -> 129 -> 117 -> 105 -> 93 -> 80 -> 67 -> 66 -> 51 -> 36 -> 37 -> 52 -> 53 -> 68 -> 81 -> 94 -> 106 -> 118 -> 130 -> 142 -> 155 -> 167 -> 179 -> 190 -> 199 -> 207 -> 200 -> 191 -> 180 -> 168 -> 156 -> 143 -> 131 -> 119 -> 107 -> 95 -> 82 -> 69 -> 54 -> 39 -> 38 -> 25 -> 26 -> 27 -> 40 -> 55 -> 70 -> 83 -> 96 -> 108 -> 120 -> 132 -> 144 -> 157 -> 169 -> 181 -> 192 -> 201 -> 208 -> 212 -> 213 -> 209 -> 202 -> 193 -> 182 -> 170 -> 158 -> 145 -> 133 -> 121 -> 109 -> 97 -> 84 -> 71 -> 56 -> 41 -> 28 -> 29 -> 42 -> 57 -> 72 -> 85 -> 98 -> 110 -> 122 -> 134 -> 146 -> 159 -> 171 -> 183 -> 194 -> 203 -> 210 -> 214 -> 211 -> 204 -> 195 -> 184 -> 172 -> 173 -> 185 -> 196 -> 205 -> 206 -> 197 -> 186 -> 187 -> 174 -> 162 -> 149 -> 148 -> 161 -> 160 -> 147 -> 135 -> 136 -> 124 -> 123 -> 111 -> 99 -> 86 -> 87 -> 74 -> 73 -> 58 -> 43 -> 30 -> 31 -> 44 -> 59 -> 60 -> 45 -> 32 -> 19 -> 20 -> 33 -> 46 -> 61 -> 47 -> 34 -> 21 -> 13 -> 14 -> 15 -> 7 -> 8 -> 9 -> 3 -> 4 -> 5 -> 2 -> 6 -> 12 -> 11 -> 10 -> 18 -> 17 -> 16 -> 24 -> 23 -> 22 -> 35 -> 1 -> 215 -> 0 -> 50 -> 65 -> 64 -> 49 -> 48 -> 63 -> 62 -> 75 -> 88 -> 100 -> 112 -> 125 -> 113 -> 101 -> 89 -> 76 -> 77 -> 90 -> 102 -> 114 -> 126 -> 138 -> 137 -> 150 -> 151 -> 163 -> 175 -> 176 -> 164 -> 152 -> 139 -> 127 -> 115 -> 103 -> 91 -> 78 -> 79 -> 92 -> 104 -> 116 -> 128 -> 140 -> 153 -> 165 -> 177 -> 188 -> 198
