# 核心点TSP最优访问顺序
# 总点数: 160
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
94 -> 
74 -> 
54 -> 
35 -> 
21 -> 
12 -> 
13 -> 
22 -> 
36 -> 
55 -> 
75 -> 
95 -> 
96 -> 
76 -> 
56 -> 
37 -> 
23 -> 
14 -> 
24 -> 
38 -> 
57 -> 
77 -> 
97 -> 
78 -> 
58 -> 
39 -> 
25 -> 
1 -> 
159 -> 
0 -> 
26 -> 
41 -> 
40 -> 
59 -> 
79 -> 
98 -> 
99 -> 
80 -> 
60 -> 
61 -> 
81 -> 
100 -> 
110 -> 
109 -> 
115 -> 
120 -> 
125 -> 
130 -> 
135 -> 
140 -> 
144 -> 
148 -> 
152 -> 
156 -> 
157 -> 
153 -> 
149 -> 
145 -> 
141 -> 
136 -> 
131 -> 
126 -> 
127 -> 
122 -> 
121 -> 
116 -> 
117 -> 
111 -> 
101 -> 
82 -> 
62 -> 
42 -> 
27 -> 
15 -> 
8 -> 
5 -> 
9 -> 
16 -> 
28 -> 
43 -> 
63 -> 
83 -> 
102 -> 
112 -> 
118 -> 
123 -> 
128 -> 
133 -> 
132 -> 
137 -> 
142 -> 
146 -> 
150 -> 
154 -> 
158 -> 
155 -> 
151 -> 
147 -> 
143 -> 
138 -> 
139 -> 
134 -> 
129 -> 
124 -> 
119 -> 
113 -> 
114 -> 
104 -> 
103 -> 
84 -> 
64 -> 
44 -> 
29 -> 
17 -> 
10 -> 
6 -> 
3 -> 
2 -> 
4 -> 
7 -> 
11 -> 
18 -> 
30 -> 
45 -> 
65 -> 
85 -> 
86 -> 
66 -> 
46 -> 
47 -> 
67 -> 
87 -> 
88 -> 
68 -> 
48 -> 
49 -> 
69 -> 
89 -> 
90 -> 
105 -> 
106 -> 
91 -> 
71 -> 
70 -> 
50 -> 
31 -> 
32 -> 
51 -> 
52 -> 
33 -> 
19 -> 
20 -> 
34 -> 
53 -> 
73 -> 
72 -> 
92 -> 
107 -> 
108 -> 
93

# 完整访问序列（包含返回起点）
FULL_TOUR:
94 -> 74 -> 54 -> 35 -> 21 -> 12 -> 13 -> 22 -> 36 -> 55 -> 75 -> 95 -> 96 -> 76 -> 56 -> 37 -> 23 -> 14 -> 24 -> 38 -> 57 -> 77 -> 97 -> 78 -> 58 -> 39 -> 25 -> 1 -> 159 -> 0 -> 26 -> 41 -> 40 -> 59 -> 79 -> 98 -> 99 -> 80 -> 60 -> 61 -> 81 -> 100 -> 110 -> 109 -> 115 -> 120 -> 125 -> 130 -> 135 -> 140 -> 144 -> 148 -> 152 -> 156 -> 157 -> 153 -> 149 -> 145 -> 141 -> 136 -> 131 -> 126 -> 127 -> 122 -> 121 -> 116 -> 117 -> 111 -> 101 -> 82 -> 62 -> 42 -> 27 -> 15 -> 8 -> 5 -> 9 -> 16 -> 28 -> 43 -> 63 -> 83 -> 102 -> 112 -> 118 -> 123 -> 128 -> 133 -> 132 -> 137 -> 142 -> 146 -> 150 -> 154 -> 158 -> 155 -> 151 -> 147 -> 143 -> 138 -> 139 -> 134 -> 129 -> 124 -> 119 -> 113 -> 114 -> 104 -> 103 -> 84 -> 64 -> 44 -> 29 -> 17 -> 10 -> 6 -> 3 -> 2 -> 4 -> 7 -> 11 -> 18 -> 30 -> 45 -> 65 -> 85 -> 86 -> 66 -> 46 -> 47 -> 67 -> 87 -> 88 -> 68 -> 48 -> 49 -> 69 -> 89 -> 90 -> 105 -> 106 -> 91 -> 71 -> 70 -> 50 -> 31 -> 32 -> 51 -> 52 -> 33 -> 19 -> 20 -> 34 -> 53 -> 73 -> 72 -> 92 -> 107 -> 108 -> 93 -> 94
