# 核心点TSP最优访问顺序
# 总点数: 234
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
183 -> 
170 -> 
155 -> 
139 -> 
122 -> 
105 -> 
88 -> 
71 -> 
54 -> 
38 -> 
23 -> 
10 -> 
11 -> 
1 -> 
233 -> 
0 -> 
4 -> 
5 -> 
18 -> 
33 -> 
49 -> 
66 -> 
83 -> 
100 -> 
117 -> 
134 -> 
150 -> 
165 -> 
178 -> 
190 -> 
189 -> 
177 -> 
164 -> 
149 -> 
133 -> 
116 -> 
99 -> 
82 -> 
65 -> 
48 -> 
32 -> 
17 -> 
16 -> 
3 -> 
2 -> 
15 -> 
14 -> 
29 -> 
28 -> 
44 -> 
61 -> 
78 -> 
79 -> 
96 -> 
113 -> 
130 -> 
131 -> 
114 -> 
97 -> 
80 -> 
63 -> 
62 -> 
45 -> 
46 -> 
30 -> 
31 -> 
47 -> 
64 -> 
81 -> 
98 -> 
115 -> 
132 -> 
148 -> 
147 -> 
162 -> 
163 -> 
176 -> 
188 -> 
199 -> 
200 -> 
209 -> 
217 -> 
224 -> 
230 -> 
225 -> 
218 -> 
210 -> 
201 -> 
202 -> 
211 -> 
219 -> 
226 -> 
231 -> 
232 -> 
227 -> 
220 -> 
212 -> 
203 -> 
192 -> 
191 -> 
179 -> 
166 -> 
151 -> 
135 -> 
118 -> 
101 -> 
84 -> 
67 -> 
50 -> 
34 -> 
19 -> 
6 -> 
7 -> 
20 -> 
35 -> 
51 -> 
68 -> 
85 -> 
102 -> 
119 -> 
136 -> 
152 -> 
167 -> 
180 -> 
181 -> 
168 -> 
153 -> 
137 -> 
120 -> 
103 -> 
86 -> 
69 -> 
52 -> 
36 -> 
21 -> 
8 -> 
9 -> 
22 -> 
37 -> 
53 -> 
70 -> 
87 -> 
104 -> 
121 -> 
138 -> 
154 -> 
169 -> 
182 -> 
194 -> 
193 -> 
204 -> 
213 -> 
221 -> 
228 -> 
229 -> 
222 -> 
214 -> 
205 -> 
206 -> 
215 -> 
223 -> 
216 -> 
207 -> 
208 -> 
197 -> 
185 -> 
172 -> 
157 -> 
141 -> 
124 -> 
107 -> 
90 -> 
73 -> 
56 -> 
40 -> 
41 -> 
57 -> 
74 -> 
91 -> 
108 -> 
125 -> 
142 -> 
158 -> 
173 -> 
186 -> 
198 -> 
187 -> 
174 -> 
159 -> 
143 -> 
126 -> 
109 -> 
92 -> 
75 -> 
58 -> 
76 -> 
93 -> 
110 -> 
127 -> 
144 -> 
160 -> 
175 -> 
161 -> 
145 -> 
146 -> 
129 -> 
128 -> 
111 -> 
112 -> 
95 -> 
94 -> 
77 -> 
60 -> 
59 -> 
43 -> 
42 -> 
27 -> 
26 -> 
13 -> 
12 -> 
25 -> 
24 -> 
39 -> 
55 -> 
72 -> 
89 -> 
106 -> 
123 -> 
140 -> 
156 -> 
171 -> 
184 -> 
196 -> 
195

# 完整访问序列（包含返回起点）
FULL_TOUR:
183 -> 170 -> 155 -> 139 -> 122 -> 105 -> 88 -> 71 -> 54 -> 38 -> 23 -> 10 -> 11 -> 1 -> 233 -> 0 -> 4 -> 5 -> 18 -> 33 -> 49 -> 66 -> 83 -> 100 -> 117 -> 134 -> 150 -> 165 -> 178 -> 190 -> 189 -> 177 -> 164 -> 149 -> 133 -> 116 -> 99 -> 82 -> 65 -> 48 -> 32 -> 17 -> 16 -> 3 -> 2 -> 15 -> 14 -> 29 -> 28 -> 44 -> 61 -> 78 -> 79 -> 96 -> 113 -> 130 -> 131 -> 114 -> 97 -> 80 -> 63 -> 62 -> 45 -> 46 -> 30 -> 31 -> 47 -> 64 -> 81 -> 98 -> 115 -> 132 -> 148 -> 147 -> 162 -> 163 -> 176 -> 188 -> 199 -> 200 -> 209 -> 217 -> 224 -> 230 -> 225 -> 218 -> 210 -> 201 -> 202 -> 211 -> 219 -> 226 -> 231 -> 232 -> 227 -> 220 -> 212 -> 203 -> 192 -> 191 -> 179 -> 166 -> 151 -> 135 -> 118 -> 101 -> 84 -> 67 -> 50 -> 34 -> 19 -> 6 -> 7 -> 20 -> 35 -> 51 -> 68 -> 85 -> 102 -> 119 -> 136 -> 152 -> 167 -> 180 -> 181 -> 168 -> 153 -> 137 -> 120 -> 103 -> 86 -> 69 -> 52 -> 36 -> 21 -> 8 -> 9 -> 22 -> 37 -> 53 -> 70 -> 87 -> 104 -> 121 -> 138 -> 154 -> 169 -> 182 -> 194 -> 193 -> 204 -> 213 -> 221 -> 228 -> 229 -> 222 -> 214 -> 205 -> 206 -> 215 -> 223 -> 216 -> 207 -> 208 -> 197 -> 185 -> 172 -> 157 -> 141 -> 124 -> 107 -> 90 -> 73 -> 56 -> 40 -> 41 -> 57 -> 74 -> 91 -> 108 -> 125 -> 142 -> 158 -> 173 -> 186 -> 198 -> 187 -> 174 -> 159 -> 143 -> 126 -> 109 -> 92 -> 75 -> 58 -> 76 -> 93 -> 110 -> 127 -> 144 -> 160 -> 175 -> 161 -> 145 -> 146 -> 129 -> 128 -> 111 -> 112 -> 95 -> 94 -> 77 -> 60 -> 59 -> 43 -> 42 -> 27 -> 26 -> 13 -> 12 -> 25 -> 24 -> 39 -> 55 -> 72 -> 89 -> 106 -> 123 -> 140 -> 156 -> 171 -> 184 -> 196 -> 195 -> 183
