# 核心点TSP最优访问顺序
# 总点数: 210
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
17 -> 
18 -> 
9 -> 
10 -> 
19 -> 
31 -> 
30 -> 
44 -> 
57 -> 
70 -> 
83 -> 
96 -> 
108 -> 
120 -> 
132 -> 
143 -> 
154 -> 
165 -> 
175 -> 
185 -> 
193 -> 
200 -> 
205 -> 
201 -> 
194 -> 
186 -> 
176 -> 
166 -> 
155 -> 
144 -> 
133 -> 
121 -> 
109 -> 
97 -> 
84 -> 
71 -> 
58 -> 
45 -> 
46 -> 
59 -> 
72 -> 
85 -> 
98 -> 
110 -> 
122 -> 
134 -> 
145 -> 
156 -> 
167 -> 
177 -> 
187 -> 
195 -> 
202 -> 
206 -> 
208 -> 
207 -> 
203 -> 
204 -> 
197 -> 
196 -> 
188 -> 
178 -> 
168 -> 
157 -> 
146 -> 
135 -> 
123 -> 
111 -> 
99 -> 
86 -> 
73 -> 
60 -> 
47 -> 
33 -> 
32 -> 
20 -> 
11 -> 
4 -> 
5 -> 
12 -> 
21 -> 
22 -> 
34 -> 
48 -> 
61 -> 
74 -> 
87 -> 
100 -> 
112 -> 
124 -> 
136 -> 
147 -> 
158 -> 
169 -> 
179 -> 
189 -> 
190 -> 
180 -> 
181 -> 
171 -> 
170 -> 
159 -> 
148 -> 
137 -> 
125 -> 
113 -> 
101 -> 
88 -> 
75 -> 
62 -> 
49 -> 
35 -> 
23 -> 
14 -> 
13 -> 
6 -> 
2 -> 
3 -> 
7 -> 
8 -> 
15 -> 
24 -> 
36 -> 
50 -> 
63 -> 
76 -> 
89 -> 
102 -> 
114 -> 
126 -> 
138 -> 
149 -> 
160 -> 
161 -> 
150 -> 
139 -> 
127 -> 
115 -> 
103 -> 
90 -> 
77 -> 
64 -> 
51 -> 
37 -> 
25 -> 
16 -> 
26 -> 
38 -> 
39 -> 
52 -> 
65 -> 
78 -> 
91 -> 
104 -> 
116 -> 
128 -> 
1 -> 
209 -> 
0 -> 
117 -> 
105 -> 
93 -> 
92 -> 
79 -> 
66 -> 
53 -> 
40 -> 
41 -> 
27 -> 
28 -> 
42 -> 
55 -> 
54 -> 
67 -> 
80 -> 
68 -> 
81 -> 
94 -> 
106 -> 
118 -> 
130 -> 
129 -> 
140 -> 
151 -> 
162 -> 
172 -> 
182 -> 
183 -> 
191 -> 
198 -> 
199 -> 
192 -> 
184 -> 
174 -> 
173 -> 
163 -> 
164 -> 
153 -> 
152 -> 
141 -> 
142 -> 
131 -> 
119 -> 
107 -> 
95 -> 
82 -> 
69 -> 
56 -> 
43 -> 
29

# 完整访问序列（包含返回起点）
FULL_TOUR:
17 -> 18 -> 9 -> 10 -> 19 -> 31 -> 30 -> 44 -> 57 -> 70 -> 83 -> 96 -> 108 -> 120 -> 132 -> 143 -> 154 -> 165 -> 175 -> 185 -> 193 -> 200 -> 205 -> 201 -> 194 -> 186 -> 176 -> 166 -> 155 -> 144 -> 133 -> 121 -> 109 -> 97 -> 84 -> 71 -> 58 -> 45 -> 46 -> 59 -> 72 -> 85 -> 98 -> 110 -> 122 -> 134 -> 145 -> 156 -> 167 -> 177 -> 187 -> 195 -> 202 -> 206 -> 208 -> 207 -> 203 -> 204 -> 197 -> 196 -> 188 -> 178 -> 168 -> 157 -> 146 -> 135 -> 123 -> 111 -> 99 -> 86 -> 73 -> 60 -> 47 -> 33 -> 32 -> 20 -> 11 -> 4 -> 5 -> 12 -> 21 -> 22 -> 34 -> 48 -> 61 -> 74 -> 87 -> 100 -> 112 -> 124 -> 136 -> 147 -> 158 -> 169 -> 179 -> 189 -> 190 -> 180 -> 181 -> 171 -> 170 -> 159 -> 148 -> 137 -> 125 -> 113 -> 101 -> 88 -> 75 -> 62 -> 49 -> 35 -> 23 -> 14 -> 13 -> 6 -> 2 -> 3 -> 7 -> 8 -> 15 -> 24 -> 36 -> 50 -> 63 -> 76 -> 89 -> 102 -> 114 -> 126 -> 138 -> 149 -> 160 -> 161 -> 150 -> 139 -> 127 -> 115 -> 103 -> 90 -> 77 -> 64 -> 51 -> 37 -> 25 -> 16 -> 26 -> 38 -> 39 -> 52 -> 65 -> 78 -> 91 -> 104 -> 116 -> 128 -> 1 -> 209 -> 0 -> 117 -> 105 -> 93 -> 92 -> 79 -> 66 -> 53 -> 40 -> 41 -> 27 -> 28 -> 42 -> 55 -> 54 -> 67 -> 80 -> 68 -> 81 -> 94 -> 106 -> 118 -> 130 -> 129 -> 140 -> 151 -> 162 -> 172 -> 182 -> 183 -> 191 -> 198 -> 199 -> 192 -> 184 -> 174 -> 173 -> 163 -> 164 -> 153 -> 152 -> 141 -> 142 -> 131 -> 119 -> 107 -> 95 -> 82 -> 69 -> 56 -> 43 -> 29 -> 17
