# 核心点TSP最优访问顺序
# 总点数: 176
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
122 -> 
103 -> 
83 -> 
62 -> 
42 -> 
24 -> 
14 -> 
13 -> 
7 -> 
8 -> 
9 -> 
15 -> 
25 -> 
43 -> 
63 -> 
84 -> 
104 -> 
123 -> 
141 -> 
156 -> 
157 -> 
142 -> 
124 -> 
105 -> 
85 -> 
64 -> 
44 -> 
26 -> 
16 -> 
17 -> 
18 -> 
28 -> 
27 -> 
45 -> 
65 -> 
86 -> 
106 -> 
125 -> 
143 -> 
158 -> 
159 -> 
144 -> 
126 -> 
107 -> 
87 -> 
66 -> 
46 -> 
47 -> 
67 -> 
88 -> 
108 -> 
127 -> 
145 -> 
160 -> 
161 -> 
146 -> 
128 -> 
109 -> 
89 -> 
90 -> 
110 -> 
129 -> 
147 -> 
162 -> 
169 -> 
170 -> 
163 -> 
148 -> 
130 -> 
111 -> 
91 -> 
70 -> 
50 -> 
51 -> 
71 -> 
92 -> 
112 -> 
131 -> 
149 -> 
164 -> 
171 -> 
172 -> 
165 -> 
150 -> 
132 -> 
113 -> 
93 -> 
72 -> 
52 -> 
53 -> 
73 -> 
94 -> 
114 -> 
133 -> 
151 -> 
166 -> 
173 -> 
174 -> 
167 -> 
152 -> 
134 -> 
115 -> 
116 -> 
135 -> 
153 -> 
168 -> 
154 -> 
136 -> 
117 -> 
97 -> 
77 -> 
76 -> 
56 -> 
55 -> 
75 -> 
96 -> 
95 -> 
74 -> 
54 -> 
36 -> 
35 -> 
34 -> 
33 -> 
32 -> 
31 -> 
49 -> 
69 -> 
68 -> 
48 -> 
30 -> 
29 -> 
1 -> 
175 -> 
0 -> 
19 -> 
37 -> 
57 -> 
78 -> 
98 -> 
118 -> 
99 -> 
79 -> 
58 -> 
38 -> 
20 -> 
10 -> 
4 -> 
5 -> 
2 -> 
3 -> 
6 -> 
12 -> 
11 -> 
21 -> 
39 -> 
59 -> 
80 -> 
100 -> 
119 -> 
137 -> 
138 -> 
120 -> 
101 -> 
81 -> 
60 -> 
40 -> 
22 -> 
23 -> 
41 -> 
61 -> 
82 -> 
102 -> 
121 -> 
139 -> 
155 -> 
140

# 完整访问序列（包含返回起点）
FULL_TOUR:
122 -> 103 -> 83 -> 62 -> 42 -> 24 -> 14 -> 13 -> 7 -> 8 -> 9 -> 15 -> 25 -> 43 -> 63 -> 84 -> 104 -> 123 -> 141 -> 156 -> 157 -> 142 -> 124 -> 105 -> 85 -> 64 -> 44 -> 26 -> 16 -> 17 -> 18 -> 28 -> 27 -> 45 -> 65 -> 86 -> 106 -> 125 -> 143 -> 158 -> 159 -> 144 -> 126 -> 107 -> 87 -> 66 -> 46 -> 47 -> 67 -> 88 -> 108 -> 127 -> 145 -> 160 -> 161 -> 146 -> 128 -> 109 -> 89 -> 90 -> 110 -> 129 -> 147 -> 162 -> 169 -> 170 -> 163 -> 148 -> 130 -> 111 -> 91 -> 70 -> 50 -> 51 -> 71 -> 92 -> 112 -> 131 -> 149 -> 164 -> 171 -> 172 -> 165 -> 150 -> 132 -> 113 -> 93 -> 72 -> 52 -> 53 -> 73 -> 94 -> 114 -> 133 -> 151 -> 166 -> 173 -> 174 -> 167 -> 152 -> 134 -> 115 -> 116 -> 135 -> 153 -> 168 -> 154 -> 136 -> 117 -> 97 -> 77 -> 76 -> 56 -> 55 -> 75 -> 96 -> 95 -> 74 -> 54 -> 36 -> 35 -> 34 -> 33 -> 32 -> 31 -> 49 -> 69 -> 68 -> 48 -> 30 -> 29 -> 1 -> 175 -> 0 -> 19 -> 37 -> 57 -> 78 -> 98 -> 118 -> 99 -> 79 -> 58 -> 38 -> 20 -> 10 -> 4 -> 5 -> 2 -> 3 -> 6 -> 12 -> 11 -> 21 -> 39 -> 59 -> 80 -> 100 -> 119 -> 137 -> 138 -> 120 -> 101 -> 81 -> 60 -> 40 -> 22 -> 23 -> 41 -> 61 -> 82 -> 102 -> 121 -> 139 -> 155 -> 140 -> 122
