# 核心点TSP最优访问顺序
# 总点数: 228
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
154 -> 
168 -> 
167 -> 
166 -> 
182 -> 
181 -> 
198 -> 
199 -> 
215 -> 
219 -> 
214 -> 
213 -> 
218 -> 
222 -> 
223 -> 
224 -> 
226 -> 
225 -> 
220 -> 
221 -> 
216 -> 
200 -> 
183 -> 
184 -> 
201 -> 
202 -> 
185 -> 
169 -> 
155 -> 
143 -> 
132 -> 
123 -> 
115 -> 
107 -> 
99 -> 
91 -> 
82 -> 
73 -> 
72 -> 
64 -> 
63 -> 
58 -> 
53 -> 
54 -> 
59 -> 
60 -> 
65 -> 
66 -> 
74 -> 
83 -> 
92 -> 
100 -> 
108 -> 
116 -> 
124 -> 
133 -> 
144 -> 
156 -> 
170 -> 
186 -> 
203 -> 
204 -> 
187 -> 
171 -> 
157 -> 
145 -> 
134 -> 
125 -> 
117 -> 
109 -> 
101 -> 
93 -> 
84 -> 
75 -> 
76 -> 
85 -> 
94 -> 
102 -> 
110 -> 
118 -> 
126 -> 
135 -> 
146 -> 
158 -> 
172 -> 
188 -> 
205 -> 
217 -> 
206 -> 
189 -> 
173 -> 
159 -> 
147 -> 
136 -> 
127 -> 
119 -> 
111 -> 
103 -> 
95 -> 
86 -> 
87 -> 
96 -> 
104 -> 
112 -> 
120 -> 
128 -> 
137 -> 
148 -> 
160 -> 
174 -> 
190 -> 
207 -> 
208 -> 
191 -> 
192 -> 
193 -> 
194 -> 
209 -> 
210 -> 
211 -> 
212 -> 
197 -> 
196 -> 
180 -> 
195 -> 
179 -> 
165 -> 
152 -> 
164 -> 
178 -> 
177 -> 
163 -> 
151 -> 
140 -> 
130 -> 
139 -> 
150 -> 
162 -> 
176 -> 
175 -> 
161 -> 
149 -> 
138 -> 
129 -> 
121 -> 
113 -> 
105 -> 
97 -> 
88 -> 
77 -> 
67 -> 
78 -> 
89 -> 
79 -> 
68 -> 
69 -> 
1 -> 
227 -> 
0 -> 
49 -> 
43 -> 
48 -> 
42 -> 
41 -> 
34 -> 
26 -> 
25 -> 
33 -> 
32 -> 
24 -> 
23 -> 
13 -> 
9 -> 
10 -> 
14 -> 
15 -> 
16 -> 
17 -> 
18 -> 
27 -> 
35 -> 
36 -> 
28 -> 
19 -> 
11 -> 
7 -> 
5 -> 
4 -> 
2 -> 
3 -> 
6 -> 
8 -> 
12 -> 
20 -> 
29 -> 
37 -> 
44 -> 
50 -> 
55 -> 
61 -> 
56 -> 
51 -> 
45 -> 
38 -> 
30 -> 
21 -> 
22 -> 
31 -> 
39 -> 
40 -> 
47 -> 
46 -> 
52 -> 
57 -> 
62 -> 
70 -> 
71 -> 
80 -> 
81 -> 
90 -> 
98 -> 
106 -> 
114 -> 
122 -> 
131 -> 
142 -> 
141 -> 
153

# 完整访问序列（包含返回起点）
FULL_TOUR:
154 -> 168 -> 167 -> 166 -> 182 -> 181 -> 198 -> 199 -> 215 -> 219 -> 214 -> 213 -> 218 -> 222 -> 223 -> 224 -> 226 -> 225 -> 220 -> 221 -> 216 -> 200 -> 183 -> 184 -> 201 -> 202 -> 185 -> 169 -> 155 -> 143 -> 132 -> 123 -> 115 -> 107 -> 99 -> 91 -> 82 -> 73 -> 72 -> 64 -> 63 -> 58 -> 53 -> 54 -> 59 -> 60 -> 65 -> 66 -> 74 -> 83 -> 92 -> 100 -> 108 -> 116 -> 124 -> 133 -> 144 -> 156 -> 170 -> 186 -> 203 -> 204 -> 187 -> 171 -> 157 -> 145 -> 134 -> 125 -> 117 -> 109 -> 101 -> 93 -> 84 -> 75 -> 76 -> 85 -> 94 -> 102 -> 110 -> 118 -> 126 -> 135 -> 146 -> 158 -> 172 -> 188 -> 205 -> 217 -> 206 -> 189 -> 173 -> 159 -> 147 -> 136 -> 127 -> 119 -> 111 -> 103 -> 95 -> 86 -> 87 -> 96 -> 104 -> 112 -> 120 -> 128 -> 137 -> 148 -> 160 -> 174 -> 190 -> 207 -> 208 -> 191 -> 192 -> 193 -> 194 -> 209 -> 210 -> 211 -> 212 -> 197 -> 196 -> 180 -> 195 -> 179 -> 165 -> 152 -> 164 -> 178 -> 177 -> 163 -> 151 -> 140 -> 130 -> 139 -> 150 -> 162 -> 176 -> 175 -> 161 -> 149 -> 138 -> 129 -> 121 -> 113 -> 105 -> 97 -> 88 -> 77 -> 67 -> 78 -> 89 -> 79 -> 68 -> 69 -> 1 -> 227 -> 0 -> 49 -> 43 -> 48 -> 42 -> 41 -> 34 -> 26 -> 25 -> 33 -> 32 -> 24 -> 23 -> 13 -> 9 -> 10 -> 14 -> 15 -> 16 -> 17 -> 18 -> 27 -> 35 -> 36 -> 28 -> 19 -> 11 -> 7 -> 5 -> 4 -> 2 -> 3 -> 6 -> 8 -> 12 -> 20 -> 29 -> 37 -> 44 -> 50 -> 55 -> 61 -> 56 -> 51 -> 45 -> 38 -> 30 -> 21 -> 22 -> 31 -> 39 -> 40 -> 47 -> 46 -> 52 -> 57 -> 62 -> 70 -> 71 -> 80 -> 81 -> 90 -> 98 -> 106 -> 114 -> 122 -> 131 -> 142 -> 141 -> 153 -> 154
