# 核心点TSP最优访问顺序
# 总点数: 66
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
34 -> 
13 -> 
6 -> 
7 -> 
14 -> 
35 -> 
53 -> 
54 -> 
36 -> 
15 -> 
8 -> 
16 -> 
37 -> 
55 -> 
56 -> 
38 -> 
17 -> 
18 -> 
39 -> 
57 -> 
58 -> 
40 -> 
19 -> 
20 -> 
41 -> 
59 -> 
60 -> 
42 -> 
21 -> 
22 -> 
43 -> 
61 -> 
62 -> 
44 -> 
23 -> 
24 -> 
45 -> 
63 -> 
64 -> 
46 -> 
25 -> 
26 -> 
47 -> 
48 -> 
27 -> 
28 -> 
49 -> 
29 -> 
50 -> 
1 -> 
65 -> 
0 -> 
30 -> 
9 -> 
2 -> 
3 -> 
10 -> 
31 -> 
32 -> 
11 -> 
4 -> 
5 -> 
12 -> 
33 -> 
51 -> 
52

# 完整访问序列（包含返回起点）
FULL_TOUR:
34 -> 13 -> 6 -> 7 -> 14 -> 35 -> 53 -> 54 -> 36 -> 15 -> 8 -> 16 -> 37 -> 55 -> 56 -> 38 -> 17 -> 18 -> 39 -> 57 -> 58 -> 40 -> 19 -> 20 -> 41 -> 59 -> 60 -> 42 -> 21 -> 22 -> 43 -> 61 -> 62 -> 44 -> 23 -> 24 -> 45 -> 63 -> 64 -> 46 -> 25 -> 26 -> 47 -> 48 -> 27 -> 28 -> 49 -> 29 -> 50 -> 1 -> 65 -> 0 -> 30 -> 9 -> 2 -> 3 -> 10 -> 31 -> 32 -> 11 -> 4 -> 5 -> 12 -> 33 -> 51 -> 52 -> 34
