# 核心点TSP最优访问顺序
# 总点数: 169
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
77 -> 
76 -> 
75 -> 
74 -> 
53 -> 
54 -> 
55 -> 
35 -> 
36 -> 
56 -> 
57 -> 
37 -> 
20 -> 
38 -> 
58 -> 
79 -> 
59 -> 
39 -> 
21 -> 
22 -> 
40 -> 
60 -> 
80 -> 
95 -> 
109 -> 
123 -> 
110 -> 
96 -> 
81 -> 
61 -> 
41 -> 
23 -> 
24 -> 
42 -> 
62 -> 
82 -> 
97 -> 
111 -> 
124 -> 
136 -> 
135 -> 
145 -> 
146 -> 
155 -> 
156 -> 
147 -> 
137 -> 
125 -> 
112 -> 
98 -> 
83 -> 
63 -> 
43 -> 
25 -> 
10 -> 
11 -> 
26 -> 
44 -> 
64 -> 
84 -> 
99 -> 
113 -> 
126 -> 
138 -> 
148 -> 
157 -> 
158 -> 
149 -> 
139 -> 
127 -> 
114 -> 
100 -> 
85 -> 
65 -> 
45 -> 
27 -> 
12 -> 
13 -> 
28 -> 
46 -> 
66 -> 
86 -> 
101 -> 
115 -> 
128 -> 
140 -> 
150 -> 
159 -> 
163 -> 
164 -> 
166 -> 
167 -> 
165 -> 
161 -> 
160 -> 
151 -> 
141 -> 
129 -> 
116 -> 
102 -> 
87 -> 
67 -> 
47 -> 
29 -> 
14 -> 
5 -> 
6 -> 
15 -> 
30 -> 
48 -> 
68 -> 
88 -> 
103 -> 
117 -> 
130 -> 
142 -> 
152 -> 
162 -> 
153 -> 
143 -> 
131 -> 
118 -> 
104 -> 
89 -> 
69 -> 
49 -> 
31 -> 
16 -> 
17 -> 
8 -> 
7 -> 
2 -> 
3 -> 
4 -> 
9 -> 
18 -> 
19 -> 
34 -> 
52 -> 
72 -> 
73 -> 
92 -> 
107 -> 
106 -> 
91 -> 
71 -> 
51 -> 
33 -> 
32 -> 
50 -> 
70 -> 
90 -> 
105 -> 
119 -> 
120 -> 
133 -> 
132 -> 
144 -> 
154 -> 
1 -> 
168 -> 
0 -> 
134 -> 
122 -> 
121 -> 
108 -> 
94 -> 
93 -> 
78

# 完整访问序列（包含返回起点）
FULL_TOUR:
77 -> 76 -> 75 -> 74 -> 53 -> 54 -> 55 -> 35 -> 36 -> 56 -> 57 -> 37 -> 20 -> 38 -> 58 -> 79 -> 59 -> 39 -> 21 -> 22 -> 40 -> 60 -> 80 -> 95 -> 109 -> 123 -> 110 -> 96 -> 81 -> 61 -> 41 -> 23 -> 24 -> 42 -> 62 -> 82 -> 97 -> 111 -> 124 -> 136 -> 135 -> 145 -> 146 -> 155 -> 156 -> 147 -> 137 -> 125 -> 112 -> 98 -> 83 -> 63 -> 43 -> 25 -> 10 -> 11 -> 26 -> 44 -> 64 -> 84 -> 99 -> 113 -> 126 -> 138 -> 148 -> 157 -> 158 -> 149 -> 139 -> 127 -> 114 -> 100 -> 85 -> 65 -> 45 -> 27 -> 12 -> 13 -> 28 -> 46 -> 66 -> 86 -> 101 -> 115 -> 128 -> 140 -> 150 -> 159 -> 163 -> 164 -> 166 -> 167 -> 165 -> 161 -> 160 -> 151 -> 141 -> 129 -> 116 -> 102 -> 87 -> 67 -> 47 -> 29 -> 14 -> 5 -> 6 -> 15 -> 30 -> 48 -> 68 -> 88 -> 103 -> 117 -> 130 -> 142 -> 152 -> 162 -> 153 -> 143 -> 131 -> 118 -> 104 -> 89 -> 69 -> 49 -> 31 -> 16 -> 17 -> 8 -> 7 -> 2 -> 3 -> 4 -> 9 -> 18 -> 19 -> 34 -> 52 -> 72 -> 73 -> 92 -> 107 -> 106 -> 91 -> 71 -> 51 -> 33 -> 32 -> 50 -> 70 -> 90 -> 105 -> 119 -> 120 -> 133 -> 132 -> 144 -> 154 -> 1 -> 168 -> 0 -> 134 -> 122 -> 121 -> 108 -> 94 -> 93 -> 78 -> 77
