# 核心点TSP最优访问顺序
# 总点数: 169
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
77 -> 
93 -> 
76 -> 
59 -> 
58 -> 
57 -> 
56 -> 
36 -> 
37 -> 
38 -> 
39 -> 
40 -> 
21 -> 
22 -> 
41 -> 
42 -> 
23 -> 
24 -> 
43 -> 
44 -> 
64 -> 
81 -> 
97 -> 
111 -> 
124 -> 
136 -> 
146 -> 
155 -> 
156 -> 
147 -> 
137 -> 
125 -> 
112 -> 
98 -> 
82 -> 
65 -> 
45 -> 
26 -> 
25 -> 
10 -> 
11 -> 
12 -> 
27 -> 
46 -> 
66 -> 
83 -> 
99 -> 
113 -> 
126 -> 
138 -> 
148 -> 
157 -> 
158 -> 
149 -> 
139 -> 
127 -> 
114 -> 
100 -> 
84 -> 
67 -> 
47 -> 
28 -> 
13 -> 
14 -> 
29 -> 
48 -> 
68 -> 
85 -> 
101 -> 
115 -> 
128 -> 
140 -> 
150 -> 
159 -> 
163 -> 
164 -> 
166 -> 
167 -> 
165 -> 
161 -> 
160 -> 
151 -> 
141 -> 
129 -> 
116 -> 
102 -> 
86 -> 
69 -> 
49 -> 
30 -> 
15 -> 
5 -> 
6 -> 
16 -> 
31 -> 
50 -> 
70 -> 
87 -> 
103 -> 
117 -> 
130 -> 
142 -> 
152 -> 
162 -> 
153 -> 
143 -> 
131 -> 
118 -> 
104 -> 
88 -> 
71 -> 
51 -> 
32 -> 
17 -> 
7 -> 
2 -> 
3 -> 
4 -> 
9 -> 
8 -> 
18 -> 
33 -> 
52 -> 
72 -> 
73 -> 
53 -> 
34 -> 
19 -> 
20 -> 
35 -> 
54 -> 
74 -> 
55 -> 
75 -> 
92 -> 
91 -> 
107 -> 
106 -> 
90 -> 
89 -> 
105 -> 
119 -> 
120 -> 
133 -> 
132 -> 
144 -> 
154 -> 
1 -> 
168 -> 
0 -> 
134 -> 
145 -> 
135 -> 
123 -> 
110 -> 
96 -> 
80 -> 
63 -> 
62 -> 
79 -> 
95 -> 
109 -> 
122 -> 
121 -> 
108 -> 
94 -> 
78 -> 
61 -> 
60

# 完整访问序列（包含返回起点）
FULL_TOUR:
77 -> 93 -> 76 -> 59 -> 58 -> 57 -> 56 -> 36 -> 37 -> 38 -> 39 -> 40 -> 21 -> 22 -> 41 -> 42 -> 23 -> 24 -> 43 -> 44 -> 64 -> 81 -> 97 -> 111 -> 124 -> 136 -> 146 -> 155 -> 156 -> 147 -> 137 -> 125 -> 112 -> 98 -> 82 -> 65 -> 45 -> 26 -> 25 -> 10 -> 11 -> 12 -> 27 -> 46 -> 66 -> 83 -> 99 -> 113 -> 126 -> 138 -> 148 -> 157 -> 158 -> 149 -> 139 -> 127 -> 114 -> 100 -> 84 -> 67 -> 47 -> 28 -> 13 -> 14 -> 29 -> 48 -> 68 -> 85 -> 101 -> 115 -> 128 -> 140 -> 150 -> 159 -> 163 -> 164 -> 166 -> 167 -> 165 -> 161 -> 160 -> 151 -> 141 -> 129 -> 116 -> 102 -> 86 -> 69 -> 49 -> 30 -> 15 -> 5 -> 6 -> 16 -> 31 -> 50 -> 70 -> 87 -> 103 -> 117 -> 130 -> 142 -> 152 -> 162 -> 153 -> 143 -> 131 -> 118 -> 104 -> 88 -> 71 -> 51 -> 32 -> 17 -> 7 -> 2 -> 3 -> 4 -> 9 -> 8 -> 18 -> 33 -> 52 -> 72 -> 73 -> 53 -> 34 -> 19 -> 20 -> 35 -> 54 -> 74 -> 55 -> 75 -> 92 -> 91 -> 107 -> 106 -> 90 -> 89 -> 105 -> 119 -> 120 -> 133 -> 132 -> 144 -> 154 -> 1 -> 168 -> 0 -> 134 -> 145 -> 135 -> 123 -> 110 -> 96 -> 80 -> 63 -> 62 -> 79 -> 95 -> 109 -> 122 -> 121 -> 108 -> 94 -> 78 -> 61 -> 60 -> 77
