# 核心点TSP最优访问顺序
# 总点数: 216
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
202 -> 
203 -> 
194 -> 
184 -> 
173 -> 
162 -> 
150 -> 
138 -> 
127 -> 
115 -> 
103 -> 
91 -> 
77 -> 
62 -> 
46 -> 
30 -> 
31 -> 
47 -> 
63 -> 
78 -> 
92 -> 
104 -> 
116 -> 
128 -> 
139 -> 
151 -> 
163 -> 
174 -> 
185 -> 
195 -> 
204 -> 
210 -> 
214 -> 
211 -> 
205 -> 
196 -> 
186 -> 
175 -> 
164 -> 
152 -> 
140 -> 
129 -> 
130 -> 
118 -> 
117 -> 
105 -> 
93 -> 
79 -> 
64 -> 
48 -> 
32 -> 
33 -> 
49 -> 
65 -> 
80 -> 
94 -> 
106 -> 
107 -> 
119 -> 
131 -> 
142 -> 
141 -> 
153 -> 
165 -> 
176 -> 
187 -> 
197 -> 
206 -> 
212 -> 
213 -> 
207 -> 
198 -> 
188 -> 
177 -> 
166 -> 
154 -> 
155 -> 
167 -> 
178 -> 
189 -> 
199 -> 
208 -> 
209 -> 
200 -> 
190 -> 
201 -> 
191 -> 
180 -> 
179 -> 
168 -> 
156 -> 
144 -> 
143 -> 
132 -> 
120 -> 
108 -> 
96 -> 
95 -> 
81 -> 
66 -> 
50 -> 
34 -> 
35 -> 
51 -> 
67 -> 
82 -> 
83 -> 
68 -> 
69 -> 
53 -> 
52 -> 
36 -> 
21 -> 
22 -> 
37 -> 
38 -> 
54 -> 
55 -> 
39 -> 
24 -> 
23 -> 
13 -> 
14 -> 
15 -> 
16 -> 
6 -> 
7 -> 
8 -> 
9 -> 
2 -> 
3 -> 
4 -> 
5 -> 
12 -> 
11 -> 
10 -> 
20 -> 
19 -> 
18 -> 
17 -> 
27 -> 
26 -> 
25 -> 
40 -> 
1 -> 
215 -> 
0 -> 
43 -> 
59 -> 
74 -> 
88 -> 
87 -> 
86 -> 
72 -> 
73 -> 
58 -> 
42 -> 
41 -> 
57 -> 
56 -> 
71 -> 
70 -> 
84 -> 
85 -> 
97 -> 
109 -> 
121 -> 
122 -> 
133 -> 
145 -> 
157 -> 
169 -> 
158 -> 
146 -> 
134 -> 
123 -> 
111 -> 
110 -> 
98 -> 
99 -> 
100 -> 
112 -> 
124 -> 
135 -> 
147 -> 
159 -> 
170 -> 
181 -> 
192 -> 
182 -> 
171 -> 
160 -> 
148 -> 
136 -> 
125 -> 
113 -> 
101 -> 
89 -> 
75 -> 
60 -> 
44 -> 
28 -> 
29 -> 
45 -> 
61 -> 
76 -> 
90 -> 
102 -> 
114 -> 
126 -> 
137 -> 
149 -> 
161 -> 
172 -> 
183 -> 
193

# 完整访问序列（包含返回起点）
FULL_TOUR:
202 -> 203 -> 194 -> 184 -> 173 -> 162 -> 150 -> 138 -> 127 -> 115 -> 103 -> 91 -> 77 -> 62 -> 46 -> 30 -> 31 -> 47 -> 63 -> 78 -> 92 -> 104 -> 116 -> 128 -> 139 -> 151 -> 163 -> 174 -> 185 -> 195 -> 204 -> 210 -> 214 -> 211 -> 205 -> 196 -> 186 -> 175 -> 164 -> 152 -> 140 -> 129 -> 130 -> 118 -> 117 -> 105 -> 93 -> 79 -> 64 -> 48 -> 32 -> 33 -> 49 -> 65 -> 80 -> 94 -> 106 -> 107 -> 119 -> 131 -> 142 -> 141 -> 153 -> 165 -> 176 -> 187 -> 197 -> 206 -> 212 -> 213 -> 207 -> 198 -> 188 -> 177 -> 166 -> 154 -> 155 -> 167 -> 178 -> 189 -> 199 -> 208 -> 209 -> 200 -> 190 -> 201 -> 191 -> 180 -> 179 -> 168 -> 156 -> 144 -> 143 -> 132 -> 120 -> 108 -> 96 -> 95 -> 81 -> 66 -> 50 -> 34 -> 35 -> 51 -> 67 -> 82 -> 83 -> 68 -> 69 -> 53 -> 52 -> 36 -> 21 -> 22 -> 37 -> 38 -> 54 -> 55 -> 39 -> 24 -> 23 -> 13 -> 14 -> 15 -> 16 -> 6 -> 7 -> 8 -> 9 -> 2 -> 3 -> 4 -> 5 -> 12 -> 11 -> 10 -> 20 -> 19 -> 18 -> 17 -> 27 -> 26 -> 25 -> 40 -> 1 -> 215 -> 0 -> 43 -> 59 -> 74 -> 88 -> 87 -> 86 -> 72 -> 73 -> 58 -> 42 -> 41 -> 57 -> 56 -> 71 -> 70 -> 84 -> 85 -> 97 -> 109 -> 121 -> 122 -> 133 -> 145 -> 157 -> 169 -> 158 -> 146 -> 134 -> 123 -> 111 -> 110 -> 98 -> 99 -> 100 -> 112 -> 124 -> 135 -> 147 -> 159 -> 170 -> 181 -> 192 -> 182 -> 171 -> 160 -> 148 -> 136 -> 125 -> 113 -> 101 -> 89 -> 75 -> 60 -> 44 -> 28 -> 29 -> 45 -> 61 -> 76 -> 90 -> 102 -> 114 -> 126 -> 137 -> 149 -> 161 -> 172 -> 183 -> 193 -> 202
