# 核心点TSP最优访问顺序
# 总点数: 115
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
114 -> 
0 -> 
7 -> 
15 -> 
23 -> 
31 -> 
39 -> 
47 -> 
55 -> 
64 -> 
73 -> 
72 -> 
63 -> 
54 -> 
46 -> 
38 -> 
30 -> 
22 -> 
14 -> 
6 -> 
5 -> 
13 -> 
21 -> 
29 -> 
37 -> 
45 -> 
53 -> 
62 -> 
71 -> 
79 -> 
70 -> 
61 -> 
52 -> 
44 -> 
36 -> 
28 -> 
20 -> 
12 -> 
4 -> 
3 -> 
11 -> 
19 -> 
27 -> 
35 -> 
43 -> 
51 -> 
60 -> 
69 -> 
78 -> 
87 -> 
88 -> 
96 -> 
103 -> 
109 -> 
110 -> 
104 -> 
97 -> 
89 -> 
80 -> 
81 -> 
90 -> 
98 -> 
105 -> 
111 -> 
112 -> 
106 -> 
99 -> 
91 -> 
82 -> 
83 -> 
92 -> 
100 -> 
107 -> 
113 -> 
108 -> 
101 -> 
93 -> 
84 -> 
75 -> 
74 -> 
65 -> 
56 -> 
48 -> 
40 -> 
32 -> 
24 -> 
16 -> 
8 -> 
2 -> 
9 -> 
17 -> 
25 -> 
33 -> 
41 -> 
49 -> 
57 -> 
66 -> 
67 -> 
76 -> 
85 -> 
94 -> 
102 -> 
95 -> 
86 -> 
77 -> 
68 -> 
59 -> 
58 -> 
50 -> 
42 -> 
34 -> 
26 -> 
18 -> 
10 -> 
1

# 完整访问序列（包含返回起点）
FULL_TOUR:
114 -> 0 -> 7 -> 15 -> 23 -> 31 -> 39 -> 47 -> 55 -> 64 -> 73 -> 72 -> 63 -> 54 -> 46 -> 38 -> 30 -> 22 -> 14 -> 6 -> 5 -> 13 -> 21 -> 29 -> 37 -> 45 -> 53 -> 62 -> 71 -> 79 -> 70 -> 61 -> 52 -> 44 -> 36 -> 28 -> 20 -> 12 -> 4 -> 3 -> 11 -> 19 -> 27 -> 35 -> 43 -> 51 -> 60 -> 69 -> 78 -> 87 -> 88 -> 96 -> 103 -> 109 -> 110 -> 104 -> 97 -> 89 -> 80 -> 81 -> 90 -> 98 -> 105 -> 111 -> 112 -> 106 -> 99 -> 91 -> 82 -> 83 -> 92 -> 100 -> 107 -> 113 -> 108 -> 101 -> 93 -> 84 -> 75 -> 74 -> 65 -> 56 -> 48 -> 40 -> 32 -> 24 -> 16 -> 8 -> 2 -> 9 -> 17 -> 25 -> 33 -> 41 -> 49 -> 57 -> 66 -> 67 -> 76 -> 85 -> 94 -> 102 -> 95 -> 86 -> 77 -> 68 -> 59 -> 58 -> 50 -> 42 -> 34 -> 26 -> 18 -> 10 -> 1 -> 114
