# 核心点TSP最优访问顺序
# 总点数: 146
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
138 -> 
127 -> 
116 -> 
104 -> 
93 -> 
81 -> 
71 -> 
60 -> 
50 -> 
39 -> 
28 -> 
16 -> 
6 -> 
7 -> 
17 -> 
29 -> 
40 -> 
51 -> 
61 -> 
72 -> 
82 -> 
94 -> 
105 -> 
117 -> 
128 -> 
129 -> 
118 -> 
106 -> 
107 -> 
96 -> 
95 -> 
83 -> 
73 -> 
62 -> 
52 -> 
41 -> 
30 -> 
18 -> 
8 -> 
9 -> 
19 -> 
20 -> 
10 -> 
11 -> 
21 -> 
22 -> 
23 -> 
34 -> 
45 -> 
33 -> 
44 -> 
55 -> 
65 -> 
75 -> 
64 -> 
54 -> 
43 -> 
32 -> 
31 -> 
42 -> 
53 -> 
63 -> 
74 -> 
84 -> 
85 -> 
1 -> 
145 -> 
0 -> 
86 -> 
97 -> 
109 -> 
108 -> 
119 -> 
130 -> 
120 -> 
131 -> 
132 -> 
121 -> 
110 -> 
98 -> 
87 -> 
88 -> 
99 -> 
111 -> 
122 -> 
133 -> 
134 -> 
123 -> 
112 -> 
100 -> 
89 -> 
77 -> 
76 -> 
66 -> 
67 -> 
56 -> 
46 -> 
35 -> 
24 -> 
12 -> 
2 -> 
3 -> 
13 -> 
25 -> 
36 -> 
47 -> 
57 -> 
68 -> 
78 -> 
90 -> 
101 -> 
113 -> 
124 -> 
135 -> 
140 -> 
141 -> 
136 -> 
125 -> 
114 -> 
102 -> 
91 -> 
79 -> 
69 -> 
58 -> 
48 -> 
37 -> 
26 -> 
14 -> 
4 -> 
5 -> 
15 -> 
27 -> 
38 -> 
49 -> 
59 -> 
70 -> 
80 -> 
92 -> 
103 -> 
115 -> 
126 -> 
137 -> 
142 -> 
143 -> 
144 -> 
139

# 完整访问序列（包含返回起点）
FULL_TOUR:
138 -> 127 -> 116 -> 104 -> 93 -> 81 -> 71 -> 60 -> 50 -> 39 -> 28 -> 16 -> 6 -> 7 -> 17 -> 29 -> 40 -> 51 -> 61 -> 72 -> 82 -> 94 -> 105 -> 117 -> 128 -> 129 -> 118 -> 106 -> 107 -> 96 -> 95 -> 83 -> 73 -> 62 -> 52 -> 41 -> 30 -> 18 -> 8 -> 9 -> 19 -> 20 -> 10 -> 11 -> 21 -> 22 -> 23 -> 34 -> 45 -> 33 -> 44 -> 55 -> 65 -> 75 -> 64 -> 54 -> 43 -> 32 -> 31 -> 42 -> 53 -> 63 -> 74 -> 84 -> 85 -> 1 -> 145 -> 0 -> 86 -> 97 -> 109 -> 108 -> 119 -> 130 -> 120 -> 131 -> 132 -> 121 -> 110 -> 98 -> 87 -> 88 -> 99 -> 111 -> 122 -> 133 -> 134 -> 123 -> 112 -> 100 -> 89 -> 77 -> 76 -> 66 -> 67 -> 56 -> 46 -> 35 -> 24 -> 12 -> 2 -> 3 -> 13 -> 25 -> 36 -> 47 -> 57 -> 68 -> 78 -> 90 -> 101 -> 113 -> 124 -> 135 -> 140 -> 141 -> 136 -> 125 -> 114 -> 102 -> 91 -> 79 -> 69 -> 58 -> 48 -> 37 -> 26 -> 14 -> 4 -> 5 -> 15 -> 27 -> 38 -> 49 -> 59 -> 70 -> 80 -> 92 -> 103 -> 115 -> 126 -> 137 -> 142 -> 143 -> 144 -> 139 -> 138
