# 核心点TSP最优访问顺序
# 总点数: 191
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
47 -> 
38 -> 
29 -> 
21 -> 
14 -> 
7 -> 
2 -> 
3 -> 
8 -> 
15 -> 
22 -> 
30 -> 
39 -> 
40 -> 
31 -> 
23 -> 
16 -> 
9 -> 
4 -> 
10 -> 
17 -> 
24 -> 
32 -> 
41 -> 
50 -> 
49 -> 
59 -> 
68 -> 
77 -> 
67 -> 
76 -> 
85 -> 
95 -> 
105 -> 
106 -> 
96 -> 
86 -> 
1 -> 
190 -> 
0 -> 
87 -> 
97 -> 
107 -> 
116 -> 
125 -> 
134 -> 
143 -> 
152 -> 
160 -> 
168 -> 
176 -> 
184 -> 
177 -> 
169 -> 
161 -> 
153 -> 
144 -> 
135 -> 
126 -> 
117 -> 
108 -> 
98 -> 
88 -> 
78 -> 
69 -> 
60 -> 
51 -> 
52 -> 
61 -> 
70 -> 
79 -> 
89 -> 
99 -> 
109 -> 
118 -> 
127 -> 
136 -> 
145 -> 
154 -> 
162 -> 
170 -> 
178 -> 
185 -> 
186 -> 
179 -> 
171 -> 
163 -> 
155 -> 
146 -> 
137 -> 
128 -> 
119 -> 
110 -> 
100 -> 
90 -> 
80 -> 
71 -> 
62 -> 
53 -> 
43 -> 
42 -> 
33 -> 
34 -> 
25 -> 
26 -> 
35 -> 
44 -> 
54 -> 
63 -> 
72 -> 
81 -> 
91 -> 
101 -> 
111 -> 
120 -> 
129 -> 
138 -> 
147 -> 
156 -> 
164 -> 
172 -> 
180 -> 
187 -> 
188 -> 
181 -> 
173 -> 
165 -> 
157 -> 
148 -> 
139 -> 
130 -> 
121 -> 
112 -> 
102 -> 
92 -> 
82 -> 
73 -> 
64 -> 
55 -> 
45 -> 
36 -> 
27 -> 
19 -> 
18 -> 
11 -> 
12 -> 
5 -> 
6 -> 
13 -> 
20 -> 
28 -> 
37 -> 
46 -> 
56 -> 
65 -> 
74 -> 
83 -> 
93 -> 
103 -> 
113 -> 
122 -> 
131 -> 
140 -> 
149 -> 
158 -> 
166 -> 
174 -> 
182 -> 
189 -> 
183 -> 
175 -> 
167 -> 
159 -> 
150 -> 
151 -> 
142 -> 
141 -> 
132 -> 
123 -> 
133 -> 
124 -> 
115 -> 
114 -> 
104 -> 
94 -> 
84 -> 
75 -> 
66 -> 
57 -> 
58 -> 
48

# 完整访问序列（包含返回起点）
FULL_TOUR:
47 -> 38 -> 29 -> 21 -> 14 -> 7 -> 2 -> 3 -> 8 -> 15 -> 22 -> 30 -> 39 -> 40 -> 31 -> 23 -> 16 -> 9 -> 4 -> 10 -> 17 -> 24 -> 32 -> 41 -> 50 -> 49 -> 59 -> 68 -> 77 -> 67 -> 76 -> 85 -> 95 -> 105 -> 106 -> 96 -> 86 -> 1 -> 190 -> 0 -> 87 -> 97 -> 107 -> 116 -> 125 -> 134 -> 143 -> 152 -> 160 -> 168 -> 176 -> 184 -> 177 -> 169 -> 161 -> 153 -> 144 -> 135 -> 126 -> 117 -> 108 -> 98 -> 88 -> 78 -> 69 -> 60 -> 51 -> 52 -> 61 -> 70 -> 79 -> 89 -> 99 -> 109 -> 118 -> 127 -> 136 -> 145 -> 154 -> 162 -> 170 -> 178 -> 185 -> 186 -> 179 -> 171 -> 163 -> 155 -> 146 -> 137 -> 128 -> 119 -> 110 -> 100 -> 90 -> 80 -> 71 -> 62 -> 53 -> 43 -> 42 -> 33 -> 34 -> 25 -> 26 -> 35 -> 44 -> 54 -> 63 -> 72 -> 81 -> 91 -> 101 -> 111 -> 120 -> 129 -> 138 -> 147 -> 156 -> 164 -> 172 -> 180 -> 187 -> 188 -> 181 -> 173 -> 165 -> 157 -> 148 -> 139 -> 130 -> 121 -> 112 -> 102 -> 92 -> 82 -> 73 -> 64 -> 55 -> 45 -> 36 -> 27 -> 19 -> 18 -> 11 -> 12 -> 5 -> 6 -> 13 -> 20 -> 28 -> 37 -> 46 -> 56 -> 65 -> 74 -> 83 -> 93 -> 103 -> 113 -> 122 -> 131 -> 140 -> 149 -> 158 -> 166 -> 174 -> 182 -> 189 -> 183 -> 175 -> 167 -> 159 -> 150 -> 151 -> 142 -> 141 -> 132 -> 123 -> 133 -> 124 -> 115 -> 114 -> 104 -> 94 -> 84 -> 75 -> 66 -> 57 -> 58 -> 48 -> 47
