# 核心点TSP最优访问顺序
# 总点数: 160
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
74 -> 
94 -> 
95 -> 
75 -> 
56 -> 
37 -> 
23 -> 
12 -> 
13 -> 
24 -> 
38 -> 
57 -> 
76 -> 
96 -> 
97 -> 
77 -> 
58 -> 
39 -> 
25 -> 
14 -> 
15 -> 
26 -> 
40 -> 
59 -> 
78 -> 
98 -> 
79 -> 
60 -> 
41 -> 
27 -> 
1 -> 
159 -> 
0 -> 
28 -> 
43 -> 
42 -> 
61 -> 
81 -> 
80 -> 
99 -> 
100 -> 
108 -> 
114 -> 
119 -> 
124 -> 
129 -> 
134 -> 
139 -> 
143 -> 
147 -> 
151 -> 
155 -> 
156 -> 
152 -> 
148 -> 
144 -> 
140 -> 
135 -> 
130 -> 
125 -> 
126 -> 
121 -> 
120 -> 
115 -> 
116 -> 
110 -> 
109 -> 
101 -> 
102 -> 
83 -> 
82 -> 
62 -> 
63 -> 
44 -> 
29 -> 
16 -> 
8 -> 
5 -> 
9 -> 
17 -> 
30 -> 
45 -> 
64 -> 
84 -> 
103 -> 
111 -> 
117 -> 
122 -> 
127 -> 
132 -> 
131 -> 
136 -> 
141 -> 
145 -> 
149 -> 
153 -> 
157 -> 
158 -> 
154 -> 
150 -> 
146 -> 
142 -> 
137 -> 
138 -> 
133 -> 
128 -> 
123 -> 
118 -> 
112 -> 
113 -> 
105 -> 
104 -> 
85 -> 
65 -> 
46 -> 
31 -> 
18 -> 
10 -> 
6 -> 
3 -> 
2 -> 
4 -> 
7 -> 
11 -> 
19 -> 
32 -> 
47 -> 
66 -> 
86 -> 
87 -> 
67 -> 
48 -> 
49 -> 
68 -> 
88 -> 
89 -> 
69 -> 
50 -> 
51 -> 
70 -> 
90 -> 
91 -> 
71 -> 
52 -> 
33 -> 
20 -> 
34 -> 
53 -> 
72 -> 
92 -> 
106 -> 
107 -> 
93 -> 
73 -> 
54 -> 
35 -> 
21 -> 
22 -> 
36 -> 
55

# 完整访问序列（包含返回起点）
FULL_TOUR:
74 -> 94 -> 95 -> 75 -> 56 -> 37 -> 23 -> 12 -> 13 -> 24 -> 38 -> 57 -> 76 -> 96 -> 97 -> 77 -> 58 -> 39 -> 25 -> 14 -> 15 -> 26 -> 40 -> 59 -> 78 -> 98 -> 79 -> 60 -> 41 -> 27 -> 1 -> 159 -> 0 -> 28 -> 43 -> 42 -> 61 -> 81 -> 80 -> 99 -> 100 -> 108 -> 114 -> 119 -> 124 -> 129 -> 134 -> 139 -> 143 -> 147 -> 151 -> 155 -> 156 -> 152 -> 148 -> 144 -> 140 -> 135 -> 130 -> 125 -> 126 -> 121 -> 120 -> 115 -> 116 -> 110 -> 109 -> 101 -> 102 -> 83 -> 82 -> 62 -> 63 -> 44 -> 29 -> 16 -> 8 -> 5 -> 9 -> 17 -> 30 -> 45 -> 64 -> 84 -> 103 -> 111 -> 117 -> 122 -> 127 -> 132 -> 131 -> 136 -> 141 -> 145 -> 149 -> 153 -> 157 -> 158 -> 154 -> 150 -> 146 -> 142 -> 137 -> 138 -> 133 -> 128 -> 123 -> 118 -> 112 -> 113 -> 105 -> 104 -> 85 -> 65 -> 46 -> 31 -> 18 -> 10 -> 6 -> 3 -> 2 -> 4 -> 7 -> 11 -> 19 -> 32 -> 47 -> 66 -> 86 -> 87 -> 67 -> 48 -> 49 -> 68 -> 88 -> 89 -> 69 -> 50 -> 51 -> 70 -> 90 -> 91 -> 71 -> 52 -> 33 -> 20 -> 34 -> 53 -> 72 -> 92 -> 106 -> 107 -> 93 -> 73 -> 54 -> 35 -> 21 -> 22 -> 36 -> 55 -> 74
