# 核心点TSP最优访问顺序
# 总点数: 211
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
113 -> 
98 -> 
83 -> 
69 -> 
84 -> 
99 -> 
100 -> 
116 -> 
115 -> 
131 -> 
146 -> 
145 -> 
160 -> 
159 -> 
173 -> 
172 -> 
185 -> 
197 -> 
1 -> 
210 -> 
0 -> 
186 -> 
174 -> 
161 -> 
147 -> 
132 -> 
117 -> 
101 -> 
86 -> 
71 -> 
85 -> 
70 -> 
56 -> 
57 -> 
44 -> 
33 -> 
24 -> 
34 -> 
45 -> 
58 -> 
72 -> 
87 -> 
102 -> 
118 -> 
133 -> 
148 -> 
162 -> 
175 -> 
187 -> 
188 -> 
176 -> 
163 -> 
149 -> 
134 -> 
119 -> 
103 -> 
88 -> 
73 -> 
59 -> 
46 -> 
35 -> 
25 -> 
17 -> 
18 -> 
26 -> 
36 -> 
47 -> 
60 -> 
74 -> 
89 -> 
104 -> 
120 -> 
135 -> 
150 -> 
164 -> 
177 -> 
189 -> 
190 -> 
178 -> 
165 -> 
151 -> 
136 -> 
121 -> 
105 -> 
90 -> 
75 -> 
61 -> 
48 -> 
37 -> 
27 -> 
19 -> 
12 -> 
11 -> 
6 -> 
7 -> 
3 -> 
2 -> 
4 -> 
8 -> 
13 -> 
20 -> 
28 -> 
38 -> 
49 -> 
62 -> 
76 -> 
91 -> 
106 -> 
122 -> 
137 -> 
152 -> 
166 -> 
179 -> 
191 -> 
198 -> 
199 -> 
192 -> 
180 -> 
167 -> 
153 -> 
138 -> 
123 -> 
107 -> 
92 -> 
77 -> 
63 -> 
50 -> 
39 -> 
29 -> 
21 -> 
14 -> 
9 -> 
5 -> 
10 -> 
15 -> 
16 -> 
23 -> 
22 -> 
30 -> 
40 -> 
51 -> 
64 -> 
78 -> 
93 -> 
108 -> 
124 -> 
139 -> 
154 -> 
168 -> 
181 -> 
193 -> 
200 -> 
204 -> 
207 -> 
209 -> 
208 -> 
205 -> 
201 -> 
194 -> 
182 -> 
169 -> 
155 -> 
140 -> 
125 -> 
109 -> 
94 -> 
79 -> 
65 -> 
52 -> 
41 -> 
31 -> 
32 -> 
42 -> 
53 -> 
66 -> 
80 -> 
95 -> 
110 -> 
126 -> 
141 -> 
156 -> 
170 -> 
183 -> 
195 -> 
202 -> 
206 -> 
203 -> 
196 -> 
184 -> 
171 -> 
157 -> 
142 -> 
127 -> 
111 -> 
96 -> 
81 -> 
67 -> 
54 -> 
43 -> 
55 -> 
68 -> 
82 -> 
97 -> 
112 -> 
128 -> 
143 -> 
158 -> 
144 -> 
129 -> 
130 -> 
114

# 完整访问序列（包含返回起点）
FULL_TOUR:
113 -> 98 -> 83 -> 69 -> 84 -> 99 -> 100 -> 116 -> 115 -> 131 -> 146 -> 145 -> 160 -> 159 -> 173 -> 172 -> 185 -> 197 -> 1 -> 210 -> 0 -> 186 -> 174 -> 161 -> 147 -> 132 -> 117 -> 101 -> 86 -> 71 -> 85 -> 70 -> 56 -> 57 -> 44 -> 33 -> 24 -> 34 -> 45 -> 58 -> 72 -> 87 -> 102 -> 118 -> 133 -> 148 -> 162 -> 175 -> 187 -> 188 -> 176 -> 163 -> 149 -> 134 -> 119 -> 103 -> 88 -> 73 -> 59 -> 46 -> 35 -> 25 -> 17 -> 18 -> 26 -> 36 -> 47 -> 60 -> 74 -> 89 -> 104 -> 120 -> 135 -> 150 -> 164 -> 177 -> 189 -> 190 -> 178 -> 165 -> 151 -> 136 -> 121 -> 105 -> 90 -> 75 -> 61 -> 48 -> 37 -> 27 -> 19 -> 12 -> 11 -> 6 -> 7 -> 3 -> 2 -> 4 -> 8 -> 13 -> 20 -> 28 -> 38 -> 49 -> 62 -> 76 -> 91 -> 106 -> 122 -> 137 -> 152 -> 166 -> 179 -> 191 -> 198 -> 199 -> 192 -> 180 -> 167 -> 153 -> 138 -> 123 -> 107 -> 92 -> 77 -> 63 -> 50 -> 39 -> 29 -> 21 -> 14 -> 9 -> 5 -> 10 -> 15 -> 16 -> 23 -> 22 -> 30 -> 40 -> 51 -> 64 -> 78 -> 93 -> 108 -> 124 -> 139 -> 154 -> 168 -> 181 -> 193 -> 200 -> 204 -> 207 -> 209 -> 208 -> 205 -> 201 -> 194 -> 182 -> 169 -> 155 -> 140 -> 125 -> 109 -> 94 -> 79 -> 65 -> 52 -> 41 -> 31 -> 32 -> 42 -> 53 -> 66 -> 80 -> 95 -> 110 -> 126 -> 141 -> 156 -> 170 -> 183 -> 195 -> 202 -> 206 -> 203 -> 196 -> 184 -> 171 -> 157 -> 142 -> 127 -> 111 -> 96 -> 81 -> 67 -> 54 -> 43 -> 55 -> 68 -> 82 -> 97 -> 112 -> 128 -> 143 -> 158 -> 144 -> 129 -> 130 -> 114 -> 113
