# 核心点TSP最优访问顺序
# 总点数: 259
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
102 -> 
113 -> 
123 -> 
133 -> 
1 -> 
258 -> 
0 -> 
134 -> 
144 -> 
154 -> 
164 -> 
174 -> 
173 -> 
183 -> 
192 -> 
201 -> 
210 -> 
219 -> 
228 -> 
236 -> 
244 -> 
237 -> 
245 -> 
251 -> 
252 -> 
246 -> 
238 -> 
230 -> 
229 -> 
220 -> 
221 -> 
212 -> 
211 -> 
202 -> 
203 -> 
194 -> 
193 -> 
184 -> 
185 -> 
175 -> 
165 -> 
155 -> 
145 -> 
135 -> 
124 -> 
114 -> 
104 -> 
93 -> 
82 -> 
83 -> 
94 -> 
105 -> 
115 -> 
125 -> 
136 -> 
146 -> 
156 -> 
166 -> 
176 -> 
186 -> 
195 -> 
204 -> 
213 -> 
222 -> 
231 -> 
239 -> 
247 -> 
253 -> 
257 -> 
254 -> 
248 -> 
240 -> 
232 -> 
223 -> 
214 -> 
205 -> 
196 -> 
187 -> 
177 -> 
167 -> 
157 -> 
147 -> 
137 -> 
126 -> 
116 -> 
106 -> 
95 -> 
84 -> 
73 -> 
72 -> 
62 -> 
63 -> 
53 -> 
52 -> 
42 -> 
43 -> 
33 -> 
24 -> 
15 -> 
7 -> 
8 -> 
16 -> 
25 -> 
34 -> 
44 -> 
54 -> 
64 -> 
74 -> 
85 -> 
96 -> 
107 -> 
117 -> 
127 -> 
138 -> 
148 -> 
158 -> 
168 -> 
178 -> 
188 -> 
197 -> 
206 -> 
215 -> 
224 -> 
233 -> 
241 -> 
249 -> 
255 -> 
256 -> 
250 -> 
242 -> 
243 -> 
235 -> 
234 -> 
225 -> 
216 -> 
207 -> 
198 -> 
189 -> 
179 -> 
169 -> 
159 -> 
149 -> 
139 -> 
128 -> 
118 -> 
108 -> 
97 -> 
86 -> 
75 -> 
65 -> 
55 -> 
45 -> 
35 -> 
26 -> 
17 -> 
9 -> 
2 -> 
3 -> 
10 -> 
18 -> 
27 -> 
36 -> 
46 -> 
56 -> 
66 -> 
76 -> 
87 -> 
98 -> 
109 -> 
119 -> 
129 -> 
140 -> 
150 -> 
160 -> 
170 -> 
180 -> 
190 -> 
199 -> 
208 -> 
217 -> 
226 -> 
227 -> 
218 -> 
209 -> 
200 -> 
191 -> 
181 -> 
182 -> 
172 -> 
171 -> 
161 -> 
151 -> 
141 -> 
130 -> 
120 -> 
110 -> 
99 -> 
88 -> 
77 -> 
67 -> 
68 -> 
58 -> 
57 -> 
47 -> 
37 -> 
28 -> 
19 -> 
11 -> 
4 -> 
5 -> 
12 -> 
20 -> 
29 -> 
38 -> 
48 -> 
39 -> 
49 -> 
59 -> 
69 -> 
79 -> 
78 -> 
89 -> 
100 -> 
111 -> 
121 -> 
131 -> 
142 -> 
152 -> 
162 -> 
163 -> 
153 -> 
143 -> 
132 -> 
122 -> 
112 -> 
101 -> 
90 -> 
91 -> 
80 -> 
70 -> 
60 -> 
50 -> 
40 -> 
31 -> 
30 -> 
21 -> 
13 -> 
6 -> 
14 -> 
22 -> 
23 -> 
32 -> 
41 -> 
51 -> 
61 -> 
71 -> 
81 -> 
92 -> 
103

# 完整访问序列（包含返回起点）
FULL_TOUR:
