# 核心点TSP最优访问顺序
# 总点数: 198
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
166 -> 
158 -> 
150 -> 
142 -> 
135 -> 
127 -> 
120 -> 
112 -> 
103 -> 
93 -> 
82 -> 
83 -> 
94 -> 
104 -> 
113 -> 
121 -> 
128 -> 
136 -> 
143 -> 
151 -> 
159 -> 
167 -> 
175 -> 
183 -> 
189 -> 
195 -> 
196 -> 
190 -> 
191 -> 
185 -> 
184 -> 
176 -> 
168 -> 
160 -> 
152 -> 
153 -> 
161 -> 
169 -> 
177 -> 
178 -> 
170 -> 
162 -> 
154 -> 
146 -> 
145 -> 
144 -> 
137 -> 
138 -> 
130 -> 
129 -> 
122 -> 
114 -> 
105 -> 
1 -> 
197 -> 
0 -> 
84 -> 
73 -> 
72 -> 
61 -> 
50 -> 
40 -> 
39 -> 
28 -> 
29 -> 
19 -> 
10 -> 
11 -> 
20 -> 
30 -> 
41 -> 
51 -> 
62 -> 
63 -> 
52 -> 
42 -> 
31 -> 
21 -> 
12 -> 
5 -> 
2 -> 
6 -> 
13 -> 
22 -> 
32 -> 
43 -> 
53 -> 
64 -> 
75 -> 
74 -> 
85 -> 
95 -> 
96 -> 
86 -> 
87 -> 
76 -> 
65 -> 
54 -> 
44 -> 
33 -> 
23 -> 
14 -> 
7 -> 
3 -> 
4 -> 
8 -> 
15 -> 
24 -> 
34 -> 
45 -> 
55 -> 
66 -> 
77 -> 
88 -> 
98 -> 
97 -> 
106 -> 
107 -> 
115 -> 
116 -> 
108 -> 
99 -> 
89 -> 
78 -> 
67 -> 
56 -> 
46 -> 
35 -> 
25 -> 
16 -> 
9 -> 
17 -> 
18 -> 
27 -> 
26 -> 
36 -> 
47 -> 
57 -> 
68 -> 
79 -> 
90 -> 
100 -> 
109 -> 
117 -> 
124 -> 
123 -> 
131 -> 
132 -> 
139 -> 
147 -> 
155 -> 
163 -> 
171 -> 
179 -> 
180 -> 
172 -> 
164 -> 
156 -> 
148 -> 
140 -> 
133 -> 
125 -> 
118 -> 
110 -> 
101 -> 
91 -> 
80 -> 
69 -> 
58 -> 
48 -> 
37 -> 
38 -> 
49 -> 
59 -> 
60 -> 
71 -> 
70 -> 
81 -> 
92 -> 
102 -> 
111 -> 
119 -> 
126 -> 
134 -> 
141 -> 
149 -> 
157 -> 
165 -> 
173 -> 
181 -> 
187 -> 
186 -> 
192 -> 
193 -> 
194 -> 
188 -> 
182 -> 
174

# 完整访问序列（包含返回起点）
FULL_TOUR:
166 -> 158 -> 150 -> 142 -> 135 -> 127 -> 120 -> 112 -> 103 -> 93 -> 82 -> 83 -> 94 -> 104 -> 113 -> 121 -> 128 -> 136 -> 143 -> 151 -> 159 -> 167 -> 175 -> 183 -> 189 -> 195 -> 196 -> 190 -> 191 -> 185 -> 184 -> 176 -> 168 -> 160 -> 152 -> 153 -> 161 -> 169 -> 177 -> 178 -> 170 -> 162 -> 154 -> 146 -> 145 -> 144 -> 137 -> 138 -> 130 -> 129 -> 122 -> 114 -> 105 -> 1 -> 197 -> 0 -> 84 -> 73 -> 72 -> 61 -> 50 -> 40 -> 39 -> 28 -> 29 -> 19 -> 10 -> 11 -> 20 -> 30 -> 41 -> 51 -> 62 -> 63 -> 52 -> 42 -> 31 -> 21 -> 12 -> 5 -> 2 -> 6 -> 13 -> 22 -> 32 -> 43 -> 53 -> 64 -> 75 -> 74 -> 85 -> 95 -> 96 -> 86 -> 87 -> 76 -> 65 -> 54 -> 44 -> 33 -> 23 -> 14 -> 7 -> 3 -> 4 -> 8 -> 15 -> 24 -> 34 -> 45 -> 55 -> 66 -> 77 -> 88 -> 98 -> 97 -> 106 -> 107 -> 115 -> 116 -> 108 -> 99 -> 89 -> 78 -> 67 -> 56 -> 46 -> 35 -> 25 -> 16 -> 9 -> 17 -> 18 -> 27 -> 26 -> 36 -> 47 -> 57 -> 68 -> 79 -> 90 -> 100 -> 109 -> 117 -> 124 -> 123 -> 131 -> 132 -> 139 -> 147 -> 155 -> 163 -> 171 -> 179 -> 180 -> 172 -> 164 -> 156 -> 148 -> 140 -> 133 -> 125 -> 118 -> 110 -> 101 -> 91 -> 80 -> 69 -> 58 -> 48 -> 37 -> 38 -> 49 -> 59 -> 60 -> 71 -> 70 -> 81 -> 92 -> 102 -> 111 -> 119 -> 126 -> 134 -> 141 -> 149 -> 157 -> 165 -> 173 -> 181 -> 187 -> 186 -> 192 -> 193 -> 194 -> 188 -> 182 -> 174 -> 166
