# 核心点TSP最优访问顺序
# 总点数: 139
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
128 -> 
129 -> 
125 -> 
124 -> 
120 -> 
121 -> 
122 -> 
118 -> 
114 -> 
110 -> 
106 -> 
103 -> 
99 -> 
100 -> 
95 -> 
94 -> 
88 -> 
80 -> 
81 -> 
89 -> 
90 -> 
82 -> 
83 -> 
68 -> 
69 -> 
70 -> 
55 -> 
56 -> 
71 -> 
72 -> 
73 -> 
74 -> 
75 -> 
84 -> 
76 -> 
61 -> 
60 -> 
59 -> 
46 -> 
45 -> 
58 -> 
57 -> 
44 -> 
33 -> 
32 -> 
43 -> 
42 -> 
31 -> 
30 -> 
41 -> 
54 -> 
53 -> 
40 -> 
29 -> 
21 -> 
20 -> 
28 -> 
39 -> 
52 -> 
67 -> 
66 -> 
51 -> 
38 -> 
27 -> 
19 -> 
18 -> 
26 -> 
37 -> 
36 -> 
35 -> 
24 -> 
25 -> 
17 -> 
12 -> 
11 -> 
16 -> 
15 -> 
10 -> 
9 -> 
1 -> 
138 -> 
0 -> 
2 -> 
3 -> 
6 -> 
7 -> 
4 -> 
5 -> 
8 -> 
13 -> 
14 -> 
22 -> 
23 -> 
34 -> 
47 -> 
62 -> 
77 -> 
85 -> 
91 -> 
96 -> 
97 -> 
92 -> 
86 -> 
78 -> 
63 -> 
48 -> 
49 -> 
50 -> 
65 -> 
64 -> 
79 -> 
87 -> 
93 -> 
98 -> 
102 -> 
101 -> 
104 -> 
105 -> 
109 -> 
113 -> 
117 -> 
116 -> 
112 -> 
108 -> 
107 -> 
111 -> 
115 -> 
119 -> 
123 -> 
127 -> 
126 -> 
130 -> 
131 -> 
134 -> 
137 -> 
135 -> 
136 -> 
133 -> 
132

# 完整访问序列（包含返回起点）
FULL_TOUR:
128 -> 129 -> 125 -> 124 -> 120 -> 121 -> 122 -> 118 -> 114 -> 110 -> 106 -> 103 -> 99 -> 100 -> 95 -> 94 -> 88 -> 80 -> 81 -> 89 -> 90 -> 82 -> 83 -> 68 -> 69 -> 70 -> 55 -> 56 -> 71 -> 72 -> 73 -> 74 -> 75 -> 84 -> 76 -> 61 -> 60 -> 59 -> 46 -> 45 -> 58 -> 57 -> 44 -> 33 -> 32 -> 43 -> 42 -> 31 -> 30 -> 41 -> 54 -> 53 -> 40 -> 29 -> 21 -> 20 -> 28 -> 39 -> 52 -> 67 -> 66 -> 51 -> 38 -> 27 -> 19 -> 18 -> 26 -> 37 -> 36 -> 35 -> 24 -> 25 -> 17 -> 12 -> 11 -> 16 -> 15 -> 10 -> 9 -> 1 -> 138 -> 0 -> 2 -> 3 -> 6 -> 7 -> 4 -> 5 -> 8 -> 13 -> 14 -> 22 -> 23 -> 34 -> 47 -> 62 -> 77 -> 85 -> 91 -> 96 -> 97 -> 92 -> 86 -> 78 -> 63 -> 48 -> 49 -> 50 -> 65 -> 64 -> 79 -> 87 -> 93 -> 98 -> 102 -> 101 -> 104 -> 105 -> 109 -> 113 -> 117 -> 116 -> 112 -> 108 -> 107 -> 111 -> 115 -> 119 -> 123 -> 127 -> 126 -> 130 -> 131 -> 134 -> 137 -> 135 -> 136 -> 133 -> 132 -> 128
