# 核心点TSP最优访问顺序
# 总点数: 190
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
154 -> 
142 -> 
128 -> 
113 -> 
97 -> 
81 -> 
66 -> 
52 -> 
53 -> 
67 -> 
82 -> 
98 -> 
114 -> 
129 -> 
143 -> 
155 -> 
156 -> 
166 -> 
165 -> 
172 -> 
173 -> 
179 -> 
180 -> 
185 -> 
186 -> 
181 -> 
182 -> 
187 -> 
188 -> 
183 -> 
184 -> 
178 -> 
171 -> 
161 -> 
162 -> 
150 -> 
136 -> 
121 -> 
104 -> 
120 -> 
135 -> 
149 -> 
148 -> 
134 -> 
119 -> 
103 -> 
87 -> 
86 -> 
102 -> 
118 -> 
133 -> 
147 -> 
159 -> 
160 -> 
170 -> 
177 -> 
176 -> 
169 -> 
168 -> 
175 -> 
174 -> 
167 -> 
157 -> 
158 -> 
146 -> 
132 -> 
117 -> 
101 -> 
85 -> 
70 -> 
69 -> 
84 -> 
100 -> 
116 -> 
131 -> 
145 -> 
144 -> 
130 -> 
115 -> 
99 -> 
83 -> 
68 -> 
54 -> 
1 -> 
189 -> 
0 -> 
27 -> 
16 -> 
17 -> 
7 -> 
2 -> 
8 -> 
18 -> 
29 -> 
28 -> 
40 -> 
41 -> 
55 -> 
71 -> 
56 -> 
42 -> 
30 -> 
19 -> 
9 -> 
3 -> 
4 -> 
10 -> 
20 -> 
31 -> 
43 -> 
57 -> 
72 -> 
88 -> 
105 -> 
89 -> 
73 -> 
58 -> 
44 -> 
32 -> 
21 -> 
11 -> 
5 -> 
6 -> 
12 -> 
22 -> 
33 -> 
45 -> 
59 -> 
74 -> 
90 -> 
106 -> 
122 -> 
107 -> 
91 -> 
75 -> 
60 -> 
46 -> 
34 -> 
23 -> 
13 -> 
14 -> 
24 -> 
35 -> 
47 -> 
61 -> 
76 -> 
92 -> 
108 -> 
123 -> 
137 -> 
138 -> 
124 -> 
109 -> 
93 -> 
77 -> 
62 -> 
48 -> 
36 -> 
25 -> 
15 -> 
26 -> 
37 -> 
49 -> 
63 -> 
78 -> 
94 -> 
110 -> 
125 -> 
139 -> 
151 -> 
152 -> 
140 -> 
126 -> 
111 -> 
95 -> 
79 -> 
64 -> 
50 -> 
38 -> 
39 -> 
51 -> 
65 -> 
80 -> 
96 -> 
112 -> 
127 -> 
141 -> 
153 -> 
163 -> 
164

# 完整访问序列（包含返回起点）
FULL_TOUR:
154 -> 142 -> 128 -> 113 -> 97 -> 81 -> 66 -> 52 -> 53 -> 67 -> 82 -> 98 -> 114 -> 129 -> 143 -> 155 -> 156 -> 166 -> 165 -> 172 -> 173 -> 179 -> 180 -> 185 -> 186 -> 181 -> 182 -> 187 -> 188 -> 183 -> 184 -> 178 -> 171 -> 161 -> 162 -> 150 -> 136 -> 121 -> 104 -> 120 -> 135 -> 149 -> 148 -> 134 -> 119 -> 103 -> 87 -> 86 -> 102 -> 118 -> 133 -> 147 -> 159 -> 160 -> 170 -> 177 -> 176 -> 169 -> 168 -> 175 -> 174 -> 167 -> 157 -> 158 -> 146 -> 132 -> 117 -> 101 -> 85 -> 70 -> 69 -> 84 -> 100 -> 116 -> 131 -> 145 -> 144 -> 130 -> 115 -> 99 -> 83 -> 68 -> 54 -> 1 -> 189 -> 0 -> 27 -> 16 -> 17 -> 7 -> 2 -> 8 -> 18 -> 29 -> 28 -> 40 -> 41 -> 55 -> 71 -> 56 -> 42 -> 30 -> 19 -> 9 -> 3 -> 4 -> 10 -> 20 -> 31 -> 43 -> 57 -> 72 -> 88 -> 105 -> 89 -> 73 -> 58 -> 44 -> 32 -> 21 -> 11 -> 5 -> 6 -> 12 -> 22 -> 33 -> 45 -> 59 -> 74 -> 90 -> 106 -> 122 -> 107 -> 91 -> 75 -> 60 -> 46 -> 34 -> 23 -> 13 -> 14 -> 24 -> 35 -> 47 -> 61 -> 76 -> 92 -> 108 -> 123 -> 137 -> 138 -> 124 -> 109 -> 93 -> 77 -> 62 -> 48 -> 36 -> 25 -> 15 -> 26 -> 37 -> 49 -> 63 -> 78 -> 94 -> 110 -> 125 -> 139 -> 151 -> 152 -> 140 -> 126 -> 111 -> 95 -> 79 -> 64 -> 50 -> 38 -> 39 -> 51 -> 65 -> 80 -> 96 -> 112 -> 127 -> 141 -> 153 -> 163 -> 164 -> 154
