# 核心点TSP最优访问顺序
# 总点数: 360
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
274 -> 
255 -> 
234 -> 
211 -> 
187 -> 
164 -> 
142 -> 
165 -> 
188 -> 
212 -> 
235 -> 
256 -> 
275 -> 
276 -> 
257 -> 
236 -> 
213 -> 
189 -> 
166 -> 
143 -> 
123 -> 
124 -> 
144 -> 
167 -> 
190 -> 
214 -> 
237 -> 
258 -> 
277 -> 
278 -> 
259 -> 
238 -> 
215 -> 
191 -> 
168 -> 
145 -> 
125 -> 
105 -> 
106 -> 
126 -> 
146 -> 
169 -> 
192 -> 
216 -> 
239 -> 
260 -> 
279 -> 
295 -> 
308 -> 
296 -> 
280 -> 
261 -> 
240 -> 
217 -> 
193 -> 
170 -> 
147 -> 
127 -> 
107 -> 
88 -> 
73 -> 
59 -> 
45 -> 
33 -> 
32 -> 
44 -> 
43 -> 
31 -> 
30 -> 
42 -> 
41 -> 
58 -> 
72 -> 
57 -> 
56 -> 
39 -> 
40 -> 
28 -> 
29 -> 
20 -> 
14 -> 
21 -> 
15 -> 
8 -> 
9 -> 
16 -> 
22 -> 
23 -> 
17 -> 
10 -> 
5 -> 
11 -> 
18 -> 
24 -> 
25 -> 
34 -> 
46 -> 
60 -> 
74 -> 
89 -> 
108 -> 
128 -> 
129 -> 
149 -> 
148 -> 
171 -> 
194 -> 
218 -> 
241 -> 
262 -> 
281 -> 
297 -> 
309 -> 
310 -> 
298 -> 
282 -> 
263 -> 
242 -> 
219 -> 
195 -> 
172 -> 
173 -> 
196 -> 
220 -> 
243 -> 
264 -> 
283 -> 
299 -> 
311 -> 
312 -> 
300 -> 
284 -> 
265 -> 
244 -> 
221 -> 
197 -> 
222 -> 
245 -> 
246 -> 
267 -> 
266 -> 
285 -> 
301 -> 
313 -> 
314 -> 
302 -> 
286 -> 
287 -> 
303 -> 
315 -> 
319 -> 
320 -> 
323 -> 
324 -> 
327 -> 
326 -> 
332 -> 
333 -> 
339 -> 
338 -> 
337 -> 
342 -> 
347 -> 
351 -> 
346 -> 
350 -> 
353 -> 
356 -> 
358 -> 
357 -> 
354 -> 
355 -> 
352 -> 
348 -> 
343 -> 
344 -> 
349 -> 
345 -> 
340 -> 
334 -> 
328 -> 
329 -> 
335 -> 
341 -> 
336 -> 
330 -> 
331 -> 
325 -> 
321 -> 
316 -> 
304 -> 
305 -> 
317 -> 
322 -> 
318 -> 
306 -> 
288 -> 
307 -> 
289 -> 
290 -> 
268 -> 
1 -> 
359 -> 
0 -> 
231 -> 
230 -> 
253 -> 
273 -> 
252 -> 
229 -> 
204 -> 
179 -> 
178 -> 
203 -> 
228 -> 
251 -> 
272 -> 
294 -> 
293 -> 
271 -> 
250 -> 
227 -> 
202 -> 
177 -> 
176 -> 
201 -> 
200 -> 
225 -> 
226 -> 
249 -> 
270 -> 
292 -> 
291 -> 
269 -> 
248 -> 
247 -> 
224 -> 
223 -> 
198 -> 
199 -> 
174 -> 
175 -> 
150 -> 
151 -> 
130 -> 
109 -> 
90 -> 
75 -> 
91 -> 
110 -> 
131 -> 
152 -> 
153 -> 
132 -> 
111 -> 
92 -> 
76 -> 
61 -> 
62 -> 
77 -> 
93 -> 
112 -> 
133 -> 
154 -> 
155 -> 
134 -> 
113 -> 
94 -> 
78 -> 
63 -> 
47 -> 
48 -> 
64 -> 
79 -> 
95 -> 
114 -> 
135 -> 
156 -> 
181 -> 
180 -> 
205 -> 
206 -> 
207 -> 
182 -> 
183 -> 
158 -> 
157 -> 
136 -> 
115 -> 
96 -> 
80 -> 
65 -> 
49 -> 
50 -> 
66 -> 
81 -> 
97 -> 
116 -> 
137 -> 
138 -> 
117 -> 
98 -> 
82 -> 
67 -> 
51 -> 
35 -> 
36 -> 
52 -> 
68 -> 
83 -> 
99 -> 
118 -> 
119 -> 
100 -> 
84 -> 
69 -> 
53 -> 
37 -> 
26 -> 
12 -> 
6 -> 
3 -> 
2 -> 
4 -> 
7 -> 
13 -> 
19 -> 
27 -> 
38 -> 
54 -> 
55 -> 
71 -> 
70 -> 
85 -> 
101 -> 
102 -> 
86 -> 
87 -> 
103 -> 
120 -> 
104 -> 
121 -> 
139 -> 
122 -> 
140 -> 
159 -> 
160 -> 
141 -> 
161 -> 
184 -> 
208 -> 
232 -> 
209 -> 
185 -> 
162 -> 
163 -> 
186 -> 
210 -> 
233 -> 
254

# 完整访问序列（包含返回起点）
FULL_TOUR:
