# 核心点TSP最优访问顺序
# 总点数: 152
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
2 -> 
3 -> 
10 -> 
22 -> 
21 -> 
34 -> 
48 -> 
62 -> 
77 -> 
92 -> 
107 -> 
121 -> 
134 -> 
145 -> 
146 -> 
135 -> 
122 -> 
108 -> 
93 -> 
78 -> 
63 -> 
49 -> 
35 -> 
36 -> 
23 -> 
11 -> 
4 -> 
5 -> 
12 -> 
24 -> 
37 -> 
51 -> 
50 -> 
64 -> 
79 -> 
94 -> 
109 -> 
123 -> 
136 -> 
137 -> 
124 -> 
110 -> 
95 -> 
80 -> 
65 -> 
66 -> 
52 -> 
38 -> 
25 -> 
13 -> 
26 -> 
39 -> 
53 -> 
67 -> 
68 -> 
83 -> 
98 -> 
97 -> 
82 -> 
81 -> 
96 -> 
111 -> 
112 -> 
126 -> 
125 -> 
1 -> 
151 -> 
0 -> 
113 -> 
99 -> 
114 -> 
100 -> 
85 -> 
84 -> 
69 -> 
70 -> 
55 -> 
54 -> 
40 -> 
41 -> 
27 -> 
14 -> 
15 -> 
28 -> 
42 -> 
56 -> 
71 -> 
86 -> 
101 -> 
115 -> 
128 -> 
127 -> 
138 -> 
139 -> 
147 -> 
148 -> 
140 -> 
129 -> 
116 -> 
102 -> 
87 -> 
72 -> 
57 -> 
43 -> 
29 -> 
16 -> 
17 -> 
30 -> 
44 -> 
58 -> 
73 -> 
88 -> 
103 -> 
117 -> 
130 -> 
141 -> 
149 -> 
150 -> 
142 -> 
131 -> 
118 -> 
104 -> 
89 -> 
74 -> 
59 -> 
45 -> 
31 -> 
18 -> 
6 -> 
7 -> 
19 -> 
32 -> 
46 -> 
60 -> 
75 -> 
90 -> 
105 -> 
119 -> 
132 -> 
143 -> 
144 -> 
133 -> 
120 -> 
106 -> 
91 -> 
76 -> 
61 -> 
47 -> 
33 -> 
20 -> 
8 -> 
9

# 完整访问序列（包含返回起点）
FULL_TOUR:
2 -> 3 -> 10 -> 22 -> 21 -> 34 -> 48 -> 62 -> 77 -> 92 -> 107 -> 121 -> 134 -> 145 -> 146 -> 135 -> 122 -> 108 -> 93 -> 78 -> 63 -> 49 -> 35 -> 36 -> 23 -> 11 -> 4 -> 5 -> 12 -> 24 -> 37 -> 51 -> 50 -> 64 -> 79 -> 94 -> 109 -> 123 -> 136 -> 137 -> 124 -> 110 -> 95 -> 80 -> 65 -> 66 -> 52 -> 38 -> 25 -> 13 -> 26 -> 39 -> 53 -> 67 -> 68 -> 83 -> 98 -> 97 -> 82 -> 81 -> 96 -> 111 -> 112 -> 126 -> 125 -> 1 -> 151 -> 0 -> 113 -> 99 -> 114 -> 100 -> 85 -> 84 -> 69 -> 70 -> 55 -> 54 -> 40 -> 41 -> 27 -> 14 -> 15 -> 28 -> 42 -> 56 -> 71 -> 86 -> 101 -> 115 -> 128 -> 127 -> 138 -> 139 -> 147 -> 148 -> 140 -> 129 -> 116 -> 102 -> 87 -> 72 -> 57 -> 43 -> 29 -> 16 -> 17 -> 30 -> 44 -> 58 -> 73 -> 88 -> 103 -> 117 -> 130 -> 141 -> 149 -> 150 -> 142 -> 131 -> 118 -> 104 -> 89 -> 74 -> 59 -> 45 -> 31 -> 18 -> 6 -> 7 -> 19 -> 32 -> 46 -> 60 -> 75 -> 90 -> 105 -> 119 -> 132 -> 143 -> 144 -> 133 -> 120 -> 106 -> 91 -> 76 -> 61 -> 47 -> 33 -> 20 -> 8 -> 9 -> 2
