# 核心点TSP最优访问顺序
# 总点数: 231
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
61 -> 
73 -> 
85 -> 
97 -> 
110 -> 
123 -> 
136 -> 
149 -> 
162 -> 
176 -> 
189 -> 
202 -> 
215 -> 
216 -> 
225 -> 
224 -> 
223 -> 
214 -> 
201 -> 
188 -> 
175 -> 
161 -> 
148 -> 
135 -> 
122 -> 
109 -> 
96 -> 
84 -> 
72 -> 
60 -> 
59 -> 
71 -> 
83 -> 
95 -> 
108 -> 
121 -> 
134 -> 
147 -> 
160 -> 
174 -> 
187 -> 
200 -> 
213 -> 
222 -> 
228 -> 
229 -> 
1 -> 
230 -> 
0 -> 
219 -> 
210 -> 
197 -> 
184 -> 
171 -> 
157 -> 
144 -> 
131 -> 
118 -> 
105 -> 
92 -> 
80 -> 
68 -> 
56 -> 
44 -> 
32 -> 
31 -> 
43 -> 
55 -> 
67 -> 
79 -> 
91 -> 
104 -> 
117 -> 
130 -> 
143 -> 
156 -> 
170 -> 
183 -> 
196 -> 
209 -> 
195 -> 
182 -> 
169 -> 
168 -> 
154 -> 
155 -> 
142 -> 
141 -> 
128 -> 
129 -> 
116 -> 
103 -> 
90 -> 
78 -> 
66 -> 
54 -> 
42 -> 
30 -> 
29 -> 
41 -> 
53 -> 
65 -> 
77 -> 
89 -> 
102 -> 
115 -> 
114 -> 
101 -> 
88 -> 
76 -> 
64 -> 
52 -> 
51 -> 
39 -> 
27 -> 
40 -> 
28 -> 
16 -> 
17 -> 
7 -> 
8 -> 
18 -> 
19 -> 
9 -> 
2 -> 
3 -> 
10 -> 
20 -> 
21 -> 
11 -> 
12 -> 
22 -> 
34 -> 
33 -> 
45 -> 
57 -> 
69 -> 
81 -> 
93 -> 
106 -> 
119 -> 
132 -> 
145 -> 
158 -> 
172 -> 
185 -> 
198 -> 
211 -> 
220 -> 
226 -> 
227 -> 
221 -> 
212 -> 
199 -> 
186 -> 
173 -> 
159 -> 
146 -> 
133 -> 
120 -> 
107 -> 
94 -> 
82 -> 
70 -> 
58 -> 
46 -> 
47 -> 
35 -> 
23 -> 
13 -> 
4 -> 
5 -> 
6 -> 
15 -> 
14 -> 
24 -> 
36 -> 
48 -> 
49 -> 
37 -> 
25 -> 
26 -> 
38 -> 
50 -> 
62 -> 
63 -> 
75 -> 
87 -> 
99 -> 
100 -> 
113 -> 
126 -> 
127 -> 
140 -> 
153 -> 
166 -> 
167 -> 
181 -> 
194 -> 
208 -> 
207 -> 
206 -> 
193 -> 
180 -> 
179 -> 
165 -> 
152 -> 
139 -> 
138 -> 
151 -> 
164 -> 
178 -> 
191 -> 
192 -> 
205 -> 
218 -> 
217 -> 
204 -> 
203 -> 
190 -> 
177 -> 
163 -> 
150 -> 
137 -> 
124 -> 
125 -> 
112 -> 
111 -> 
98 -> 
86 -> 
74

# 完整访问序列（包含返回起点）
FULL_TOUR:
61 -> 73 -> 85 -> 97 -> 110 -> 123 -> 136 -> 149 -> 162 -> 176 -> 189 -> 202 -> 215 -> 216 -> 225 -> 224 -> 223 -> 214 -> 201 -> 188 -> 175 -> 161 -> 148 -> 135 -> 122 -> 109 -> 96 -> 84 -> 72 -> 60 -> 59 -> 71 -> 83 -> 95 -> 108 -> 121 -> 134 -> 147 -> 160 -> 174 -> 187 -> 200 -> 213 -> 222 -> 228 -> 229 -> 1 -> 230 -> 0 -> 219 -> 210 -> 197 -> 184 -> 171 -> 157 -> 144 -> 131 -> 118 -> 105 -> 92 -> 80 -> 68 -> 56 -> 44 -> 32 -> 31 -> 43 -> 55 -> 67 -> 79 -> 91 -> 104 -> 117 -> 130 -> 143 -> 156 -> 170 -> 183 -> 196 -> 209 -> 195 -> 182 -> 169 -> 168 -> 154 -> 155 -> 142 -> 141 -> 128 -> 129 -> 116 -> 103 -> 90 -> 78 -> 66 -> 54 -> 42 -> 30 -> 29 -> 41 -> 53 -> 65 -> 77 -> 89 -> 102 -> 115 -> 114 -> 101 -> 88 -> 76 -> 64 -> 52 -> 51 -> 39 -> 27 -> 40 -> 28 -> 16 -> 17 -> 7 -> 8 -> 18 -> 19 -> 9 -> 2 -> 3 -> 10 -> 20 -> 21 -> 11 -> 12 -> 22 -> 34 -> 33 -> 45 -> 57 -> 69 -> 81 -> 93 -> 106 -> 119 -> 132 -> 145 -> 158 -> 172 -> 185 -> 198 -> 211 -> 220 -> 226 -> 227 -> 221 -> 212 -> 199 -> 186 -> 173 -> 159 -> 146 -> 133 -> 120 -> 107 -> 94 -> 82 -> 70 -> 58 -> 46 -> 47 -> 35 -> 23 -> 13 -> 4 -> 5 -> 6 -> 15 -> 14 -> 24 -> 36 -> 48 -> 49 -> 37 -> 25 -> 26 -> 38 -> 50 -> 62 -> 63 -> 75 -> 87 -> 99 -> 100 -> 113 -> 126 -> 127 -> 140 -> 153 -> 166 -> 167 -> 181 -> 194 -> 208 -> 207 -> 206 -> 193 -> 180 -> 179 -> 165 -> 152 -> 139 -> 138 -> 151 -> 164 -> 178 -> 191 -> 192 -> 205 -> 218 -> 217 -> 204 -> 203 -> 190 -> 177 -> 163 -> 150 -> 137 -> 124 -> 125 -> 112 -> 111 -> 98 -> 86 -> 74 -> 61
