# 核心点TSP最优访问顺序
# 总点数: 323
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
78 -> 
87 -> 
96 -> 
105 -> 
115 -> 
124 -> 
133 -> 
142 -> 
150 -> 
158 -> 
165 -> 
172 -> 
180 -> 
190 -> 
191 -> 
202 -> 
213 -> 
224 -> 
235 -> 
246 -> 
257 -> 
268 -> 
279 -> 
290 -> 
301 -> 
311 -> 
321 -> 
312 -> 
302 -> 
291 -> 
280 -> 
269 -> 
258 -> 
247 -> 
236 -> 
225 -> 
214 -> 
203 -> 
192 -> 
182 -> 
181 -> 
173 -> 
166 -> 
159 -> 
151 -> 
143 -> 
134 -> 
135 -> 
126 -> 
125 -> 
116 -> 
117 -> 
107 -> 
106 -> 
97 -> 
98 -> 
89 -> 
88 -> 
79 -> 
69 -> 
59 -> 
50 -> 
41 -> 
32 -> 
24 -> 
17 -> 
10 -> 
4 -> 
5 -> 
11 -> 
6 -> 
12 -> 
19 -> 
18 -> 
25 -> 
33 -> 
42 -> 
51 -> 
60 -> 
61 -> 
52 -> 
43 -> 
34 -> 
26 -> 
27 -> 
35 -> 
44 -> 
53 -> 
62 -> 
72 -> 
71 -> 
70 -> 
80 -> 
81 -> 
90 -> 
99 -> 
108 -> 
1 -> 
322 -> 
0 -> 
109 -> 
118 -> 
127 -> 
136 -> 
144 -> 
152 -> 
153 -> 
145 -> 
137 -> 
128 -> 
119 -> 
110 -> 
100 -> 
91 -> 
82 -> 
73 -> 
63 -> 
64 -> 
74 -> 
83 -> 
92 -> 
101 -> 
111 -> 
120 -> 
129 -> 
138 -> 
146 -> 
154 -> 
161 -> 
160 -> 
167 -> 
168 -> 
176 -> 
186 -> 
197 -> 
208 -> 
219 -> 
230 -> 
231 -> 
242 -> 
253 -> 
264 -> 
275 -> 
286 -> 
285 -> 
274 -> 
263 -> 
252 -> 
241 -> 
240 -> 
229 -> 
218 -> 
207 -> 
196 -> 
185 -> 
175 -> 
174 -> 
184 -> 
183 -> 
194 -> 
193 -> 
204 -> 
215 -> 
226 -> 
237 -> 
248 -> 
259 -> 
270 -> 
281 -> 
292 -> 
293 -> 
303 -> 
313 -> 
314 -> 
304 -> 
294 -> 
283 -> 
282 -> 
271 -> 
272 -> 
261 -> 
260 -> 
249 -> 
238 -> 
227 -> 
216 -> 
205 -> 
195 -> 
206 -> 
217 -> 
228 -> 
239 -> 
250 -> 
251 -> 
262 -> 
273 -> 
284 -> 
295 -> 
305 -> 
315 -> 
316 -> 
306 -> 
296 -> 
297 -> 
307 -> 
317 -> 
318 -> 
308 -> 
298 -> 
287 -> 
276 -> 
265 -> 
254 -> 
243 -> 
232 -> 
221 -> 
220 -> 
209 -> 
198 -> 
187 -> 
177 -> 
169 -> 
162 -> 
155 -> 
147 -> 
139 -> 
130 -> 
121 -> 
112 -> 
102 -> 
93 -> 
84 -> 
75 -> 
65 -> 
55 -> 
46 -> 
54 -> 
45 -> 
36 -> 
37 -> 
28 -> 
20 -> 
13 -> 
7 -> 
14 -> 
21 -> 
29 -> 
38 -> 
47 -> 
56 -> 
66 -> 
76 -> 
85 -> 
94 -> 
103 -> 
113 -> 
122 -> 
131 -> 
140 -> 
148 -> 
156 -> 
163 -> 
170 -> 
178 -> 
188 -> 
199 -> 
210 -> 
211 -> 
222 -> 
233 -> 
244 -> 
255 -> 
266 -> 
277 -> 
288 -> 
299 -> 
309 -> 
319 -> 
320 -> 
310 -> 
300 -> 
289 -> 
278 -> 
267 -> 
256 -> 
245 -> 
234 -> 
223 -> 
212 -> 
201 -> 
200 -> 
189 -> 
179 -> 
171 -> 
164 -> 
157 -> 
149 -> 
141 -> 
132 -> 
123 -> 
114 -> 
104 -> 
95 -> 
86 -> 
77 -> 
67 -> 
57 -> 
48 -> 
39 -> 
30 -> 
22 -> 
15 -> 
8 -> 
2 -> 
3 -> 
9 -> 
16 -> 
23 -> 
31 -> 
40 -> 
49 -> 
58 -> 
68

# 完整访问序列（包含返回起点）
FULL_TOUR:
