# 核心点TSP最优访问顺序
# 总点数: 157
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
137 -> 
126 -> 
127 -> 
111 -> 
92 -> 
73 -> 
54 -> 
36 -> 
21 -> 
22 -> 
37 -> 
55 -> 
74 -> 
93 -> 
112 -> 
128 -> 
139 -> 
140 -> 
129 -> 
113 -> 
94 -> 
75 -> 
56 -> 
38 -> 
23 -> 
12 -> 
13 -> 
5 -> 
6 -> 
14 -> 
15 -> 
16 -> 
8 -> 
7 -> 
2 -> 
3 -> 
4 -> 
9 -> 
10 -> 
11 -> 
19 -> 
30 -> 
45 -> 
46 -> 
31 -> 
47 -> 
65 -> 
84 -> 
103 -> 
119 -> 
102 -> 
83 -> 
64 -> 
63 -> 
82 -> 
101 -> 
100 -> 
81 -> 
62 -> 
44 -> 
29 -> 
18 -> 
17 -> 
28 -> 
43 -> 
61 -> 
80 -> 
99 -> 
118 -> 
117 -> 
98 -> 
79 -> 
60 -> 
42 -> 
27 -> 
26 -> 
41 -> 
59 -> 
78 -> 
97 -> 
116 -> 
131 -> 
115 -> 
96 -> 
77 -> 
58 -> 
40 -> 
25 -> 
24 -> 
39 -> 
57 -> 
76 -> 
95 -> 
114 -> 
130 -> 
1 -> 
156 -> 
0 -> 
120 -> 
104 -> 
85 -> 
66 -> 
48 -> 
67 -> 
86 -> 
105 -> 
121 -> 
132 -> 
141 -> 
148 -> 
149 -> 
142 -> 
133 -> 
122 -> 
106 -> 
87 -> 
68 -> 
49 -> 
50 -> 
32 -> 
33 -> 
51 -> 
70 -> 
69 -> 
88 -> 
107 -> 
123 -> 
134 -> 
143 -> 
150 -> 
154 -> 
155 -> 
151 -> 
144 -> 
135 -> 
124 -> 
108 -> 
89 -> 
90 -> 
71 -> 
52 -> 
34 -> 
20 -> 
35 -> 
53 -> 
72 -> 
91 -> 
110 -> 
109 -> 
125 -> 
136 -> 
145 -> 
152 -> 
153 -> 
146 -> 
147 -> 
138

# 完整访问序列（包含返回起点）
FULL_TOUR:
137 -> 126 -> 127 -> 111 -> 92 -> 73 -> 54 -> 36 -> 21 -> 22 -> 37 -> 55 -> 74 -> 93 -> 112 -> 128 -> 139 -> 140 -> 129 -> 113 -> 94 -> 75 -> 56 -> 38 -> 23 -> 12 -> 13 -> 5 -> 6 -> 14 -> 15 -> 16 -> 8 -> 7 -> 2 -> 3 -> 4 -> 9 -> 10 -> 11 -> 19 -> 30 -> 45 -> 46 -> 31 -> 47 -> 65 -> 84 -> 103 -> 119 -> 102 -> 83 -> 64 -> 63 -> 82 -> 101 -> 100 -> 81 -> 62 -> 44 -> 29 -> 18 -> 17 -> 28 -> 43 -> 61 -> 80 -> 99 -> 118 -> 117 -> 98 -> 79 -> 60 -> 42 -> 27 -> 26 -> 41 -> 59 -> 78 -> 97 -> 116 -> 131 -> 115 -> 96 -> 77 -> 58 -> 40 -> 25 -> 24 -> 39 -> 57 -> 76 -> 95 -> 114 -> 130 -> 1 -> 156 -> 0 -> 120 -> 104 -> 85 -> 66 -> 48 -> 67 -> 86 -> 105 -> 121 -> 132 -> 141 -> 148 -> 149 -> 142 -> 133 -> 122 -> 106 -> 87 -> 68 -> 49 -> 50 -> 32 -> 33 -> 51 -> 70 -> 69 -> 88 -> 107 -> 123 -> 134 -> 143 -> 150 -> 154 -> 155 -> 151 -> 144 -> 135 -> 124 -> 108 -> 89 -> 90 -> 71 -> 52 -> 34 -> 20 -> 35 -> 53 -> 72 -> 91 -> 110 -> 109 -> 125 -> 136 -> 145 -> 152 -> 153 -> 146 -> 147 -> 138 -> 137
